geoid,name,B25003001,"B25003001, Error",B25003002,"B25003002, Error",B25003003,"B25003003, Error"
01000US,United States,120756048,236892,77274381,377633,43481667,144458
04000US12,Florida,7736311,23882,5058841,30826,2677470,13189
86000US32003,"32003",10428,460,8503,458,1925,381
86000US32008,"32008",1949,335,1646,306,303,116
86000US32009,"32009",1238,89,1123,98,115,64
86000US32011,"32011",5374,300,4452,297,922,187
86000US32024,"32024",6996,325,5837,331,1159,217
86000US32025,"32025",7756,358,4435,319,3321,386
86000US32026,"32026",0,14,0,14,0,14
86000US32033,"32033",1803,177,1489,154,314,149
86000US32034,"32034",15707,471,12384,544,3323,425
86000US32038,"32038",3944,253,3235,294,709,199
86000US32040,"32040",2495,306,2076,289,419,133
86000US32043,"32043",9305,410,7057,487,2248,373
86000US32044,"32044",747,156,577,151,170,96
86000US32046,"32046",3410,215,2593,213,817,151
86000US32052,"32052",2467,323,1562,188,905,289
86000US32053,"32053",1235,152,944,145,291,104
86000US32054,"32054",3504,325,2403,267,1101,214
86000US32055,"32055",5960,344,3991,297,1969,287
86000US32058,"32058",1218,145,968,136,250,98
86000US32059,"32059",1003,189,842,165,161,91
86000US32060,"32060",7856,453,5911,489,1945,366
86000US32061,"32061",122,61,87,56,35,38
86000US32062,"32062",625,123,599,114,26,41
86000US32063,"32063",4404,383,3054,332,1350,328
86000US32064,"32064",2441,301,1410,292,1031,306
86000US32065,"32065",12585,636,9433,557,3152,530
86000US32066,"32066",1770,206,1490,210,280,127
86000US32068,"32068",19670,865,15393,768,4277,573
86000US32071,"32071",1359,219,1007,212,352,155
86000US32072,"32072",109,64,109,64,0,14
86000US32073,"32073",15384,473,9885,498,5499,454
86000US32079,"32079",233,75,19,19,214,72
86000US32080,"32080",9736,386,7587,389,2149,273
86000US32081,"32081",4925,377,4241,371,684,218
86000US32082,"32082",12631,500,10219,476,2412,341
86000US32083,"32083",540,99,321,77,219,88
86000US32084,"32084",13015,462,8797,456,4218,445
86000US32086,"32086",11607,480,8948,410,2659,355
86000US32087,"32087",1624,236,1244,221,380,208
86000US32091,"32091",5645,355,3521,324,2124,345
86000US32092,"32092",12477,626,10925,677,1552,414
86000US32094,"32094",958,221,850,191,108,80
86000US32095,"32095",4099,407,3283,392,816,334
86000US32096,"32096",1062,161,775,132,287,103
86000US32097,"32097",6837,317,5492,385,1345,274
86000US32102,"32102",1062,143,894,135,168,94
86000US32110,"32110",3013,221,2008,186,1005,171
86000US32112,"32112",2947,246,2070,247,877,182
86000US32113,"32113",1805,257,1459,255,346,139
86000US32114,"32114",13466,527,4402,322,9064,491
86000US32117,"32117",10674,461,5727,415,4947,428
86000US32118,"32118",9052,341,5588,362,3464,368
86000US32119,"32119",10041,402,5907,315,4134,344
86000US32124,"32124",1781,156,1380,171,401,151
86000US32127,"32127",12814,489,9675,502,3139,367
86000US32128,"32128",8421,411,6993,384,1428,281
86000US32129,"32129",9829,388,6652,368,3177,391
86000US32130,"32130",1990,177,1609,170,381,133
86000US32131,"32131",1653,181,1232,173,421,152
86000US32132,"32132",3365,177,2688,232,677,166
86000US32133,"32133",8,20,8,20,0,14
86000US32134,"32134",3117,260,2583,265,534,162
86000US32136,"32136",3949,235,3255,235,694,192
86000US32137,"32137",17198,444,13855,515,3343,362
86000US32139,"32139",430,106,359,87,71,66
86000US32140,"32140",560,132,475,116,85,80
86000US32141,"32141",7605,280,6072,352,1533,249
86000US32145,"32145",1951,154,1593,179,358,117
86000US32147,"32147",214,148,167,113,47,72
86000US32148,"32148",4212,345,2991,291,1221,252
86000US32157,"32157",158,79,90,72,68,50
86000US32159,"32159",15318,519,12422,503,2896,341
86000US32162,"32162",30155,1017,28752,1038,1403,484
86000US32164,"32164",16964,465,11972,555,4992,500
86000US32168,"32168",11689,431,9089,441,2600,341
86000US32169,"32169",5415,330,4267,297,1148,214
86000US32174,"32174",22481,643,17392,668,5089,405
86000US32176,"32176",7084,304,5424,302,1660,224
86000US32177,"32177",10389,439,6514,407,3875,363
86000US32179,"32179",3254,353,2563,336,691,213
86000US32180,"32180",1415,146,1211,163,204,77
86000US32181,"32181",997,170,732,122,265,117
86000US32187,"32187",724,138,541,137,183,159
86000US32189,"32189",2631,303,2058,291,573,201
86000US32190,"32190",422,113,326,106,96,60
86000US32193,"32193",307,80,233,75,74,28
86000US32195,"32195",1215,228,1034,224,181,106
86000US32202,"32202",1986,180,219,92,1767,188
86000US32204,"32204",3815,279,1035,177,2780,296
86000US32205,"32205",13020,371,6045,365,6975,419
86000US32206,"32206",6550,322,2812,265,3738,285
86000US32207,"32207",14599,488,7387,395,7212,472
86000US32208,"32208",12334,410,6687,417,5647,511
86000US32209,"32209",13167,491,5981,448,7186,440
86000US32210,"32210",23643,556,12387,569,11256,769
86000US32211,"32211",13312,449,6045,355,7267,461
86000US32212,"32212",231,29,4,6,227,30
86000US32216,"32216",15623,428,7298,468,8325,601
86000US32217,"32217",8671,356,4335,242,4336,358
86000US32218,"32218",22199,647,13623,798,8576,677
86000US32219,"32219",4335,400,3590,391,745,207
86000US32220,"32220",4703,302,3907,295,796,177
86000US32221,"32221",10274,397,7667,398,2607,401
86000US32222,"32222",3945,361,2810,349,1135,270
86000US32223,"32223",9785,198,8165,242,1620,175
86000US32224,"32224",16089,504,9691,520,6398,557
86000US32225,"32225",20210,478,13793,509,6417,504
86000US32226,"32226",5577,307,4842,333,735,219
86000US32227,"32227",413,62,5,8,408,62
86000US32228,"32228",0,14,0,14,0,14
86000US32233,"32233",9655,260,5619,352,4036,302
86000US32234,"32234",2253,254,1726,242,527,157
86000US32244,"32244",21504,670,12565,619,8939,807
86000US32246,"32246",20318,716,10688,612,9630,815
86000US32250,"32250",12380,453,8581,384,3799,384
86000US32254,"32254",4763,297,2383,239,2380,327
86000US32256,"32256",21443,629,8090,506,13353,581
86000US32257,"32257",15541,404,9678,348,5863,419
86000US32258,"32258",12802,571,8776,598,4026,565
86000US32259,"32259",16519,434,14246,450,2273,335
86000US32266,"32266",3048,215,2044,226,1004,179
86000US32277,"32277",12084,393,6155,363,5929,379
86000US32301,"32301",12813,440,3897,282,8916,434
86000US32303,"32303",20680,625,10548,522,10132,634
86000US32304,"32304",17635,638,2177,333,15458,612
86000US32305,"32305",7723,361,4724,328,2999,300
86000US32308,"32308",10321,411,5661,326,4660,426
86000US32309,"32309",12438,342,10002,361,2436,282
86000US32310,"32310",5621,375,2479,254,3142,310
86000US32311,"32311",8401,341,5299,356,3102,338
86000US32312,"32312",12544,450,10531,388,2013,280
86000US32317,"32317",5474,246,4874,238,600,191
86000US32320,"32320",1519,158,1024,151,495,125
86000US32321,"32321",1630,168,1209,166,421,134
86000US32322,"32322",1142,151,900,134,242,88
86000US32323,"32323",91,54,67,56,24,37
86000US32324,"32324",1757,278,1166,190,591,189
86000US32327,"32327",9578,386,7808,503,1770,391
86000US32328,"32328",1423,173,1111,157,312,103
86000US32330,"32330",229,85,131,69,98,43
86000US32331,"32331",1593,178,1280,164,313,94
86000US32332,"32332",473,119,293,84,180,93
86000US32333,"32333",4828,338,3818,291,1010,215
86000US32334,"32334",829,126,646,116,183,68
86000US32336,"32336",462,112,399,98,63,47
86000US32340,"32340",3885,294,2660,247,1225,219
86000US32343,"32343",1237,129,942,150,295,111
86000US32344,"32344",5047,252,3817,254,1230,189
86000US32346,"32346",924,187,748,184,176,98
86000US32347,"32347",2950,270,2400,231,550,219
86000US32348,"32348",3755,256,2789,276,966,195
86000US32350,"32350",629,143,515,132,114,94
86000US32351,"32351",6245,435,4290,340,1955,335
86000US32352,"32352",2380,289,1869,238,511,226
86000US32355,"32355",124,49,86,34,38,30
86000US32356,"32356",0,14,0,14,0,14
86000US32358,"32358",851,170,758,176,93,54
86000US32359,"32359",704,196,480,165,224,125
86000US32361,"32361",161,77,148,73,13,20
86000US32399,"32399",0,14,0,14,0,14
86000US32401,"32401",9333,480,4668,312,4665,407
86000US32403,"32403",641,84,0,14,641,84
86000US32404,"32404",14263,603,9810,465,4453,493
86000US32405,"32405",12846,537,7526,456,5320,454
86000US32407,"32407",4760,331,2526,262,2234,288
86000US32408,"32408",7970,396,5239,368,2731,335
86000US32409,"32409",3743,275,3156,255,587,207
86000US32410,"32410",499,71,371,67,128,42
86000US32413,"32413",6554,375,4881,325,1673,279
86000US32420,"32420",896,135,787,120,109,59
86000US32421,"32421",1605,186,1332,184,273,106
86000US32423,"32423",430,100,372,85,58,52
86000US32424,"32424",2177,250,1725,240,452,120
86000US32425,"32425",4692,257,3425,248,1267,185
86000US32426,"32426",319,67,275,58,44,32
86000US32427,"32427",464,93,345,78,119,62
86000US32428,"32428",5872,297,4559,285,1313,238
86000US32430,"32430",440,121,360,108,80,60
86000US32431,"32431",1733,164,1287,149,446,122
86000US32432,"32432",0,14,0,14,0,14
86000US32433,"32433",6395,411,4510,402,1885,327
86000US32435,"32435",2971,273,2166,275,805,178
86000US32437,"32437",330,94,216,82,114,63
86000US32438,"32438",1517,236,1383,226,134,78
86000US32439,"32439",3995,266,2872,220,1123,232
86000US32440,"32440",2102,183,1444,167,658,139
86000US32442,"32442",1486,208,1040,188,446,158
86000US32443,"32443",1229,146,981,137,248,96
86000US32444,"32444",8033,387,5882,371,2151,298
86000US32445,"32445",501,85,316,65,185,68
86000US32446,"32446",4016,305,2604,245,1412,236
86000US32447,"32447",0,14,0,14,0,14
86000US32448,"32448",3871,309,2445,306,1426,275
86000US32449,"32449",161,69,153,72,8,12
86000US32455,"32455",1641,213,1324,191,317,114
86000US32456,"32456",3339,233,2402,217,937,151
86000US32459,"32459",7224,526,5663,458,1561,379
86000US32460,"32460",1483,141,1094,144,389,122
86000US32461,"32461",25,27,25,27,0,14
86000US32462,"32462",1423,171,1111,167,312,117
86000US32463,"32463",88,35,34,22,54,30
86000US32464,"32464",1857,202,1682,188,175,81
86000US32465,"32465",2599,222,1983,223,616,201
86000US32466,"32466",1940,278,1665,270,275,151
86000US32501,"32501",4324,266,2105,229,2219,215
86000US32502,"32502",1535,180,837,123,698,163
86000US32503,"32503",12086,482,7475,427,4611,415
86000US32504,"32504",8950,396,5312,348,3638,371
86000US32505,"32505",11027,456,5199,407,5828,544
86000US32506,"32506",14210,494,8062,412,6148,486
86000US32507,"32507",12914,503,7514,497,5400,490
86000US32508,"32508",545,92,0,19,545,92
86000US32509,"32509",0,14,0,14,0,14
86000US32511,"32511",0,14,0,14,0,14
86000US32514,"32514",16570,542,8131,483,8439,564
86000US32526,"32526",14638,459,11258,464,3380,374
86000US32530,"32530",7,13,7,13,0,14
86000US32531,"32531",2206,244,1870,223,336,175
86000US32533,"32533",10755,347,9228,409,1527,289
86000US32534,"32534",6437,409,4479,322,1958,346
86000US32535,"32535",1837,159,1238,163,599,143
86000US32536,"32536",8466,503,5391,457,3075,457
86000US32539,"32539",9495,451,6747,468,2748,357
86000US32541,"32541",8174,291,5254,274,2920,236
86000US32542,"32542",738,135,0,14,738,135
86000US32544,"32544",304,123,0,14,304,123
86000US32547,"32547",14819,485,7134,401,7685,533
86000US32548,"32548",9643,371,5585,352,4058,285
86000US32550,"32550",3628,336,2594,273,1034,244
86000US32561,"32561",4203,232,3465,233,738,183
86000US32563,"32563",10208,378,7732,333,2476,348
86000US32564,"32564",1012,196,846,161,166,106
86000US32565,"32565",2072,154,1604,150,468,130
86000US32566,"32566",14632,529,11684,536,2948,517
86000US32567,"32567",1289,172,1038,153,251,79
86000US32568,"32568",1115,172,956,149,159,99
86000US32569,"32569",4873,239,3346,293,1527,234
86000US32570,"32570",11949,424,7981,445,3968,412
86000US32571,"32571",12753,430,10017,484,2736,428
86000US32577,"32577",1762,212,1511,191,251,98
86000US32578,"32578",12384,319,9429,397,2955,391
86000US32579,"32579",4349,160,2967,190,1382,163
86000US32580,"32580",1533,174,953,196,580,161
86000US32583,"32583",8843,427,6772,454,2071,344
86000US32601,"32601",7907,480,2036,277,5871,494
86000US32603,"32603",1732,250,244,102,1488,243
86000US32605,"32605",10248,374,7263,432,2985,306
86000US32606,"32606",9456,477,4822,413,4634,498
86000US32607,"32607",11802,592,3979,309,7823,559
86000US32608,"32608",19118,621,8112,431,11006,631
86000US32609,"32609",7153,355,3993,372,3160,340
86000US32612,"32612",5,7,0,19,5,7
86000US32615,"32615",5244,348,4103,361,1141,259
86000US32616,"32616",378,109,214,90,164,82
86000US32617,"32617",1707,206,1345,190,362,136
86000US32618,"32618",2832,269,2343,232,489,183
86000US32619,"32619",1979,212,1676,222,303,104
86000US32621,"32621",1976,227,1464,229,512,176
86000US32622,"32622",422,138,321,90,101,115
86000US32625,"32625",629,103,458,94,171,64
86000US32626,"32626",3613,285,2784,258,829,168
86000US32628,"32628",1537,203,1137,205,400,113
86000US32631,"32631",102,75,102,75,0,14
86000US32639,"32639",97,56,86,52,11,18
86000US32640,"32640",4393,379,3611,359,782,172
86000US32641,"32641",4749,323,2841,294,1908,252
86000US32643,"32643",4558,350,3862,341,696,181
86000US32648,"32648",169,73,166,73,3,5
86000US32653,"32653",5974,323,4625,292,1349,262
86000US32656,"32656",5533,321,4359,326,1174,234
86000US32658,"32658",98,35,85,32,13,14
86000US32664,"32664",181,51,132,47,49,32
86000US32666,"32666",2745,315,2289,284,456,175
86000US32667,"32667",1811,198,1314,137,497,160
86000US32668,"32668",2031,253,1755,223,276,112
86000US32669,"32669",4967,369,4193,363,774,192
86000US32680,"32680",4424,280,3501,259,923,289
86000US32681,"32681",16,24,16,24,0,14
86000US32683,"32683",65,37,59,37,6,7
86000US32686,"32686",2011,253,1422,225,589,177
86000US32692,"32692",68,63,68,63,0,14
86000US32693,"32693",4323,315,3386,312,937,191
86000US32694,"32694",738,105,519,98,219,76
86000US32696,"32696",4620,314,3576,310,1044,198
86000US32697,"32697",99,44,15,12,84,42
86000US32701,"32701",9910,421,4960,365,4950,390
86000US32702,"32702",1160,143,768,127,392,103
86000US32703,"32703",18259,610,11676,647,6583,618
86000US32707,"32707",14857,505,9539,472,5318,443
86000US32708,"32708",17697,531,13156,546,4541,476
86000US32709,"32709",727,143,660,140,67,54
86000US32712,"32712",15790,644,12613,740,3177,530
86000US32713,"32713",8324,406,6722,405,1602,305
86000US32714,"32714",15450,465,7092,446,8358,451
86000US32720,"32720",12493,486,8476,528,4017,429
86000US32724,"32724",14711,468,10361,426,4350,440
86000US32725,"32725",16949,459,13099,615,3850,453
86000US32726,"32726",8489,369,5313,346,3176,364
86000US32730,"32730",2639,247,941,171,1698,261
86000US32732,"32732",1757,196,1703,194,54,46
86000US32735,"32735",2106,252,1792,253,314,126
86000US32736,"32736",3649,242,3331,231,318,109
86000US32738,"32738",14781,367,11415,459,3366,369
86000US32744,"32744",1494,134,1225,128,269,93
86000US32746,"32746",17365,589,11169,590,6196,384
86000US32750,"32750",9262,398,6402,344,2860,303
86000US32751,"32751",8352,472,5622,380,2730,322
86000US32754,"32754",4161,247,3696,228,465,142
86000US32757,"32757",11369,598,8159,487,3210,405
86000US32759,"32759",1218,199,891,160,327,149
86000US32763,"32763",9296,442,5818,436,3478,371
86000US32764,"32764",1151,167,1082,166,69,40
86000US32765,"32765",21821,472,15254,486,6567,449
86000US32766,"32766",5247,179,4622,250,625,145
86000US32767,"32767",1109,192,900,188,209,95
86000US32771,"32771",20450,743,12227,742,8223,545
86000US32773,"32773",11574,436,6552,485,5022,455
86000US32776,"32776",4001,401,3176,402,825,315
86000US32778,"32778",9561,455,7187,460,2374,259
86000US32779,"32779",10962,288,8860,296,2102,205
86000US32780,"32780",15226,441,10569,457,4657,432
86000US32784,"32784",4320,326,3248,331,1072,237
86000US32789,"32789",11195,382,7585,374,3610,324
86000US32792,"32792",20801,629,9619,426,11182,631
86000US32796,"32796",8043,361,6267,363,1776,287
86000US32798,"32798",1435,205,1344,202,91,64
86000US32801,"32801",7524,487,1799,269,5725,440
86000US32803,"32803",9600,395,5022,325,4578,349
86000US32804,"32804",7775,337,5115,361,2660,356
86000US32805,"32805",7344,409,2536,229,4808,390
86000US32806,"32806",10985,421,6478,361,4507,378
86000US32807,"32807",11720,500,5453,404,6267,434
86000US32808,"32808",18544,425,7408,476,11136,519
86000US32809,"32809",9377,365,4682,348,4695,385
86000US32810,"32810",13454,491,6984,378,6470,572
86000US32811,"32811",14954,574,3786,403,11168,569
86000US32812,"32812",14009,486,7886,480,6123,491
86000US32814,"32814",3542,380,1591,303,1951,346
86000US32817,"32817",11593,398,6620,341,4973,378
86000US32818,"32818",17421,446,9681,513,7740,470
86000US32819,"32819",10131,389,6222,331,3909,413
86000US32820,"32820",2983,183,2468,229,515,201
86000US32821,"32821",7231,543,2804,300,4427,443
86000US32822,"32822",22323,682,8941,564,13382,659
86000US32824,"32824",12894,606,9001,588,3893,623
86000US32825,"32825",20184,700,12782,652,7402,548
86000US32826,"32826",7644,316,4256,313,3388,322
86000US32827,"32827",3414,252,2240,215,1174,213
86000US32828,"32828",22160,723,13827,788,8333,892
86000US32829,"32829",6113,429,4799,392,1314,302
86000US32830,"32830",6,10,0,14,6,10
86000US32831,"32831",27,24,27,24,0,14
86000US32832,"32832",9406,578,6012,547,3394,507
86000US32833,"32833",3357,194,2706,279,651,213
86000US32835,"32835",17491,623,6782,458,10709,530
86000US32836,"32836",7108,463,4828,407,2280,357
86000US32837,"32837",15791,634,9365,521,6426,638
86000US32839,"32839",17483,532,3850,315,13633,536
86000US32901,"32901",10508,433,5117,358,5391,442
86000US32903,"32903",6015,245,5019,251,996,198
86000US32904,"32904",11938,502,9269,550,2669,425
86000US32905,"32905",9432,368,5188,394,4244,413
86000US32907,"32907",14834,455,11885,460,2949,411
86000US32908,"32908",3955,315,3188,320,767,278
86000US32909,"32909",10617,364,8695,449,1922,341
86000US32920,"32920",5372,306,3350,287,2022,269
86000US32922,"32922",6293,412,2564,276,3729,375
86000US32925,"32925",460,33,0,14,460,33
86000US32926,"32926",8279,516,6645,480,1634,357
86000US32927,"32927",10032,465,8666,475,1366,249
86000US32931,"32931",7216,327,4997,358,2219,231
86000US32934,"32934",7269,265,6320,286,949,197
86000US32935,"32935",16764,507,9821,522,6943,522
86000US32937,"32937",11088,396,8700,404,2388,347
86000US32940,"32940",17013,646,13994,655,3019,516
86000US32948,"32948",1849,296,1311,243,538,193
86000US32949,"32949",844,129,805,146,39,33
86000US32950,"32950",1766,151,1589,162,177,105
86000US32951,"32951",5369,293,4530,291,839,189
86000US32952,"32952",8266,361,6992,380,1274,220
86000US32953,"32953",9657,381,7076,353,2581,288
86000US32955,"32955",15317,570,12116,598,3201,355
86000US32958,"32958",11493,527,9488,576,2005,313
86000US32960,"32960",8657,438,5007,325,3650,371
86000US32962,"32962",9021,507,7483,485,1538,283
86000US32963,"32963",7276,385,6784,361,492,134
86000US32966,"32966",7955,514,6160,442,1795,254
86000US32967,"32967",7886,501,6091,454,1795,327
86000US32968,"32968",4383,345,4040,305,343,129
86000US32970,"32970",110,85,94,81,16,25
86000US32976,"32976",4872,282,4386,286,486,189
86000US33001,"33001",185,73,128,68,57,36
86000US33004,"33004",6588,387,3222,352,3366,390
86000US33009,"33009",18467,666,9598,681,8869,534
86000US33010,"33010",15294,413,4560,277,10734,434
86000US33012,"33012",24396,507,11163,567,13233,547
86000US33013,"33013",9698,369,5633,377,4065,385
86000US33014,"33014",14568,363,6401,412,8167,392
86000US33015,"33015",21223,416,10783,596,10440,559
86000US33016,"33016",15348,390,8200,487,7148,414
86000US33018,"33018",14637,386,10868,451,3769,355
86000US33019,"33019",6560,377,4868,319,1692,280
86000US33020,"33020",18578,482,6271,513,12307,600
86000US33021,"33021",18335,542,11753,540,6582,559
86000US33023,"33023",20576,503,13670,475,6906,457
86000US33024,"33024",23605,517,15661,612,7944,493
86000US33025,"33025",25464,681,11671,673,13793,750
86000US33026,"33026",11230,264,9172,350,2058,248
86000US33027,"33027",21520,838,16934,921,4586,558
86000US33028,"33028",8133,276,6277,312,1856,247
86000US33029,"33029",13124,634,11607,688,1517,445
86000US33030,"33030",8950,385,3302,299,5648,380
86000US33031,"33031",1853,235,1550,250,303,130
86000US33032,"33032",13194,490,7535,571,5659,511
86000US33033,"33033",15638,519,8741,496,6897,536
86000US33034,"33034",4744,339,1566,260,3178,332
86000US33035,"33035",4563,348,2157,341,2406,434
86000US33036,"33036",1529,160,1212,143,317,92
86000US33037,"33037",4708,351,3686,287,1022,191
86000US33039,"33039",100,74,100,74,0,14
86000US33040,"33040",13968,506,6226,369,7742,399
86000US33042,"33042",3070,178,2351,172,719,155
86000US33043,"33043",2088,184,1517,158,571,139
86000US33050,"33050",4115,237,2320,212,1795,192
86000US33051,"33051",320,70,227,64,93,52
86000US33054,"33054",9569,537,4255,368,5314,566
86000US33055,"33055",11129,303,8395,436,2734,369
86000US33056,"33056",9791,363,6152,391,3639,324
86000US33060,"33060",13295,434,5921,371,7374,390
86000US33062,"33062",12158,461,8806,429,3352,334
86000US33063,"33063",22907,764,15508,774,7399,695
86000US33064,"33064",20761,529,12795,594,7966,516
86000US33065,"33065",17857,448,9053,512,8804,482
86000US33066,"33066",8319,387,6751,405,1568,321
86000US33067,"33067",8753,320,6095,316,2658,316
86000US33068,"33068",16841,661,9794,572,7047,562
86000US33069,"33069",10494,442,5263,336,5231,366
86000US33070,"33070",2070,231,1407,167,663,159
86000US33071,"33071",12851,350,8366,340,4485,327
86000US33073,"33073",11552,386,6701,443,4851,396
86000US33076,"33076",12006,414,9811,490,2195,334
86000US33101,"33101",0,14,0,14,0,14
86000US33109,"33109",210,88,185,84,25,29
86000US33122,"33122",94,34,0,14,94,34
86000US33125,"33125",21349,462,5453,422,15896,520
86000US33126,"33126",18242,410,6045,473,12197,513
86000US33127,"33127",10207,508,2889,268,7318,500
86000US33128,"33128",3213,252,185,119,3028,276
86000US33129,"33129",6545,622,3013,429,3532,548
86000US33130,"33130",14007,749,1863,348,12144,727
86000US33131,"33131",10349,579,3413,465,6936,644
86000US33132,"33132",6936,450,1968,256,4968,472
86000US33133,"33133",13913,547,6865,451,7048,559
86000US33134,"33134",16167,541,8373,542,7794,525
86000US33135,"33135",14623,504,2867,339,11756,535
86000US33136,"33136",6268,332,788,157,5480,324
86000US33137,"33137",10134,382,2695,290,7439,373
86000US33138,"33138",12587,463,5730,466,6857,471
86000US33139,"33139",20840,639,7041,448,13799,604
86000US33140,"33140",8674,461,5028,341,3646,427
86000US33141,"33141",17569,691,5181,382,12388,670
86000US33142,"33142",19715,454,5341,386,14374,542
86000US33143,"33143",12414,414,6408,395,6006,469
86000US33144,"33144",9262,412,5368,438,3894,433
86000US33145,"33145",11640,516,5644,431,5996,507
86000US33146,"33146",4332,265,3169,223,1163,201
86000US33147,"33147",14311,448,6720,373,7591,420
86000US33149,"33149",4428,169,3081,210,1347,204
86000US33150,"33150",9779,390,3046,305,6733,361
86000US33154,"33154",6185,301,3546,360,2639,343
86000US33155,"33155",14471,375,10137,452,4334,418
86000US33156,"33156",11107,382,7850,394,3257,292
86000US33157,"33157",19697,453,13042,526,6655,412
86000US33158,"33158",1997,140,1892,146,105,60
86000US33160,"33160",19164,613,10242,540,8922,524
86000US33161,"33161",16634,582,6373,442,10261,522
86000US33162,"33162",13093,459,7316,439,5777,397
86000US33165,"33165",16288,298,11129,463,5159,467
86000US33166,"33166",7923,427,3733,289,4190,391
86000US33167,"33167",5786,386,2976,319,2810,412
86000US33168,"33168",6737,354,4829,337,1908,311
86000US33169,"33169",12163,366,6488,327,5675,403
86000US33170,"33170",3893,350,2418,308,1475,278
86000US33172,"33172",14017,341,6356,426,7661,457
86000US33173,"33173",10987,341,7309,398,3678,382
86000US33174,"33174",9965,403,5615,334,4350,424
86000US33175,"33175",15643,369,11668,477,3975,402
86000US33176,"33176",17228,497,11559,497,5669,427
86000US33177,"33177",14827,265,10520,409,4307,345
86000US33178,"33178",15272,493,7631,477,7641,515
86000US33179,"33179",16181,455,9495,547,6686,610
