,Unnamed: 0,zipcode,property_tax,owner_occupied,renter_occupied,total_vacant,total_dwellings,studio_rent,one_bed_rent,two_bed_rent,three_bed_rent,four_bed_rent,fte_employed,unemployed,average_income,projected_income,expense_index,average_commute,crime_index
831,0,32003,3778,8834,2186,704,11724,746,921,1113,1455,1852,10671,1069,110116,119505,104,35,28
832,1,32008,1120,1848,436,964,3247,686,702,800,1026,1135,1154,93,51662,57173,82,34,118
833,2,32009,1493,1087,131,109,1328,746,921,1113,1455,1852,214,84,82853,95351,104,39,143
834,3,32011,1495,4624,1053,459,6135,746,921,1113,1455,1852,2053,506,74998,86432,96,30,123
835,4,32024,1374,6868,1542,768,9178,634,659,869,1131,1178,2185,661,67920,74309,90,26,275
836,5,32025,1259,4865,2876,1167,8907,634,659,869,1131,1178,10360,376,58351,63803,81,19,191
837,6,32026,0,6,1,1,7,637,652,743,1047,1286,2,2,55105,60530,93,19,251
838,7,32033,1856,1735,331,263,2330,746,921,1113,1455,1852,1169,410,66993,76257,85,28,183
839,8,32034,4791,12705,4043,5103,21850,746,921,1113,1455,1852,13680,1347,104052,119632,85,22,163
840,9,32038,1117,3494,696,825,5015,634,659,869,1131,1178,705,314,56508,61665,84,31,528
841,10,32040,1261,2270,547,306,3124,530,599,790,1021,1315,983,202,79177,88088,101,32,97
842,11,32043,2263,8287,2569,1013,11869,746,921,1113,1455,1852,10039,1174,76067,83060,93,32,103
843,12,32044,1006,647,152,150,949,637,652,743,1047,1286,135,56,62665,68787,85,32,204
844,13,32046,1342,2750,786,324,3860,746,921,1113,1455,1852,1354,349,66672,76732,92,37,103
845,14,32052,698,1771,734,592,3097,553,565,734,1050,1271,1912,272,47899,54295,82,22,158
846,15,32053,723,1215,329,459,2003,553,565,734,1050,1271,163,99,55568,62991,91,24,21
847,16,32054,902,2740,1025,423,4189,629,644,734,917,1271,2439,278,59594,65947,90,29,95
848,17,32055,1237,4284,2140,954,7379,634,659,869,1131,1178,11825,570,66702,72922,88,22,130
849,18,32058,820,1072,284,188,1544,637,652,743,1047,1286,675,213,51718,56797,91,32,155
850,19,32059,967,890,258,192,1340,629,641,734,966,1271,547,20,53738,59278,86,22,168
851,20,32061,806,98,28,22,148,634,659,869,1131,1178,35,12,65474,71601,87,22,130
852,21,32062,1140,929,151,183,1263,629,644,734,1027,1191,292,85,57150,63278,86,30,109
853,22,32063,1493,3718,1266,441,5425,530,599,790,1021,1315,7249,355,74086,82272,97,30,140
854,23,32064,1012,1556,1044,443,3042,629,644,734,1027,1191,5097,347,53699,59597,86,21,31
855,24,32065,3091,10827,3453,1178,15457,746,921,1113,1455,1852,7200,1449,83618,91260,106,31,62
856,25,32066,816,1446,525,506,2476,686,702,800,1026,1135,1175,116,58877,63853,91,21,35
857,26,32068,1924,16443,3810,1618,21871,746,921,1113,1455,1852,5660,1830,73342,80211,100,38,90
858,27,32071,1031,1364,295,361,2020,629,644,734,1027,1191,216,34,52906,58485,81,34,138
859,28,32072,654,116,24,29,170,530,599,790,1021,1315,18,14,52061,57901,84,46,165
860,29,32073,1909,10413,5327,1312,17051,746,921,1113,1455,1852,26073,1186,71579,78133,91,26,94
861,30,32079,1331,85,148,22,255,746,921,1113,1455,1852,84,17,69774,75994,50,23,103
862,31,32080,4077,7353,3099,4908,15361,746,921,1113,1455,1852,4887,492,99265,112885,79,22,49
863,32,32081,5927,6802,1907,907,9616,746,921,1113,1455,1852,1777,908,141029,158863,116,26,103
864,33,32082,5871,10309,3134,2323,15766,746,921,1113,1455,1852,10626,995,156028,179229,93,26,56
865,34,32083,641,359,167,47,574,629,644,734,917,1271,102,32,50779,56394,87,27,101
866,35,32084,2449,9322,4957,2898,17177,746,921,1113,1455,1852,15863,1364,74320,84869,81,20,161
867,36,32086,2090,9876,3283,1820,14979,746,921,1113,1455,1852,13158,754,74624,85073,83,25,80
868,37,32087,901,1290,298,199,1787,530,599,790,1021,1315,281,148,67690,75199,100,38,157
869,38,32091,1092,4486,1678,1043,7207,637,652,743,1047,1286,7036,400,55647,61056,85,26,247
870,39,32092,3637,12470,2796,1728,16994,746,921,1113,1455,1852,7603,1510,106206,121199,107,30,209
871,40,32095,4905,4566,1449,964,6979,746,921,1113,1455,1852,6617,751,109620,126253,94,25,112
872,41,32096,692,931,236,240,1408,634,659,869,1131,1178,1562,94,44457,49673,79,28,416
873,42,32097,2152,6418,1794,608,8820,746,921,1113,1455,1852,4498,951,81228,93389,95,26,105
874,43,32102,1839,962,249,571,1781,1055,1140,1321,1713,2057,323,175,54426,61574,79,32,151
875,44,32110,1465,2722,931,673,4327,754,854,1100,1448,1633,2784,689,55700,63134,82,25,106
876,45,32112,1163,2432,747,1320,4499,623,627,765,997,1037,1125,211,45467,49580,84,29,391
877,46,32113,1247,2138,576,687,3401,692,757,939,1226,1356,642,264,52636,58704,85,30,153
878,47,32114,1242,4917,8672,2400,15989,693,856,1050,1406,1537,38504,1981,43174,48253,67,20,408
879,48,32117,1532,7158,5210,2645,15013,693,856,1050,1406,1537,14399,1538,46715,52105,74,20,270
880,49,32118,3314,6217,4068,6401,16686,693,856,1050,1406,1537,8553,722,68682,76970,67,20,381
881,50,32119,1853,7222,3748,1791,12762,693,856,1050,1406,1537,8724,1034,53182,59473,72,20,173
882,51,32124,3646,1868,594,384,2846,693,856,1050,1406,1537,4059,291,86214,96232,84,23,156
883,52,32127,2983,10471,2922,3198,16590,693,856,1050,1406,1537,9034,1055,70408,78661,80,24,76
884,53,32128,3633,7800,1477,1113,10390,693,856,1050,1406,1537,2048,611,96987,107721,89,22,92
885,54,32129,1858,6808,3219,1267,11293,693,856,1050,1406,1537,3536,785,55343,61923,75,23,83
886,55,32131,1508,1334,311,292,1937,623,627,765,997,1037,1043,125,64725,70616,86,22,200
887,56,32132,1778,2507,866,501,3874,693,856,1050,1406,1537,2492,339,54789,61227,77,22,202
888,57,32133,2770,37,8,10,55,692,757,939,1226,1356,0,0,52115,58153,87,29,202
889,58,32134,1016,3204,592,2017,5813,692,757,939,1226,1356,638,332,52496,58605,73,40,134
890,59,32136,3989,3075,835,1409,5319,754,854,1100,1448,1633,1984,184,82821,93873,73,24,77
891,60,32137,3658,15783,4111,5351,25245,754,854,1100,1448,1633,10414,1695,75989,86066,84,26,86
892,61,32139,1136,505,102,206,813,623,627,765,997,1037,42,22,41066,44764,74,30,319
893,62,32145,1082,1737,447,351,2534,746,921,1113,1455,1852,436,202,49035,55882,90,32,194
894,63,32147,1309,153,32,28,213,623,627,765,997,1037,306,68,45502,49609,90,27,207
895,64,32148,858,3590,950,1148,5687,623,627,765,997,1037,726,524,44635,48658,82,38,157
896,65,32157,1349,124,26,57,208,623,627,765,997,1037,17,15,48837,53176,76,34,208
897,66,32159,2160,13731,2444,3260,19435,1055,1140,1321,1713,2057,11390,676,62309,71497,68,22,71
898,67,32162,3497,26848,1655,7116,35619,716,718,946,1278,1283,6431,362,74898,87188,69,25,159
899,68,32164,2296,14273,5180,2723,22176,754,854,1100,1448,1633,8593,1866,62599,70865,91,23,96
900,69,32168,2719,10434,3401,2496,16330,693,856,1050,1406,1537,8135,733,73735,82687,79,24,161
901,70,32169,5437,4178,1346,6163,11687,693,856,1050,1406,1537,2987,104,96294,107785,73,24,109
902,71,32174,2772,18835,5246,3007,27088,693,856,1050,1406,1537,22063,2118,77511,86738,81,21,100
903,72,32176,3292,5607,1786,3179,10572,693,856,1050,1406,1537,4289,516,76815,85739,74,23,149
904,73,32177,1334,7028,3353,1521,11901,623,627,765,997,1037,12606,946,50378,55001,85,22,315
905,74,32179,1196,2951,749,1119,4820,692,757,939,1226,1356,449,64,45139,50571,80,34,137
906,75,32180,1682,1038,322,373,1733,693,856,1050,1406,1537,564,39,59579,66511,107,30,157
907,76,32181,1181,813,174,383,1370,623,627,765,997,1037,161,67,49231,53626,83,38,203
908,77,32187,1263,541,143,208,892,623,627,765,997,1037,181,97,52738,57486,83,25,233
909,78,32189,1113,2124,487,989,3600,623,627,765,997,1037,120,181,41295,44968,74,33,247
910,79,32190,1488,321,75,109,504,693,856,1050,1406,1537,157,9,57555,64235,104,28,124
911,80,32193,1767,327,93,225,645,623,627,765,997,1037,104,25,50342,54862,70,37,221
912,81,32195,1933,1232,210,327,1769,692,757,939,1226,1356,315,53,56460,63344,86,29,203
913,82,32202,1802,401,1624,433,2459,746,921,1113,1455,1852,33655,201,47175,52962,48,35,680
914,83,32204,2236,1480,2646,745,4871,746,921,1113,1455,1852,24472,258,66783,74250,61,21,754
915,84,32205,2147,7138,5916,1811,14865,746,921,1113,1455,1852,14235,1118,72492,80535,74,22,619
916,85,32206,973,3003,3816,2247,9067,746,921,1113,1455,1852,10508,1023,41387,46014,79,27,623
917,86,32207,2321,7811,7195,1989,16995,746,921,1113,1455,1852,41210,1067,74706,83125,77,20,586
918,87,32208,1127,8113,4315,1904,14332,746,921,1113,1455,1852,6845,2269,48229,53459,82,26,555
919,88,32209,713,7079,5841,3319,16239,746,921,1113,1455,1852,15663,1911,35566,39465,79,30,512
920,89,32210,1773,15389,9176,3486,28051,746,921,1113,1455,1852,15374,3131,64657,71676,86,24,397
921,90,32211,1619,6926,5654,1802,14382,746,921,1113,1455,1852,11833,1554,53952,60132,82,25,546
922,91,32216,1908,10454,7365,2744,20563,746,921,1113,1455,1852,42788,1374,67358,74470,80,23,338
923,92,32217,2449,4892,3193,954,9039,746,921,1113,1455,1852,7916,601,75462,83513,80,22,353
924,93,32218,2084,16146,7654,2473,26272,746,921,1113,1455,1852,30305,2321,66594,73995,91,25,378
925,94,32219,1822,4092,1299,667,6059,746,921,1113,1455,1852,8587,716,64647,72271,97,29,441
926,95,32220,1728,3727,921,467,5115,746,921,1113,1455,1852,5262,581,69278,76908,98,27,406
927,96,32221,2077,8403,2825,953,12181,746,921,1113,1455,1852,7555,944,71772,79660,99,26,355
928,97,32222,2367,3333,1259,644,5236,746,921,1113,1455,1852,1956,600,71612,79932,98,28,135
929,98,32223,3158,8198,1817,491,10506,746,921,1113,1455,1852,8729,548,106943,118864,96,28,193
930,99,32224,3699,10189,7664,1396,19249,746,921,1113,1455,1852,25585,1249,106351,118318,87,24,293
931,100,32225,2764,15704,5962,1541,23207,746,921,1113,1455,1852,19014,1822,92984,102904,96,27,148
932,101,32226,3009,5702,1204,528,7433,746,921,1113,1455,1852,7713,634,93068,103297,100,31,693
933,102,32227,0,4,423,116,543,746,921,1113,1455,1852,203,276,64544,71592,115,14,561
934,103,32228,0,0,0,0,0,746,921,1113,1455,1852,28,39,0,0,0,14,514
935,104,32233,3373,5554,3974,1381,10909,746,921,1113,1455,1852,10824,697,100581,111580,85,23,83
936,105,32234,1635,1964,768,284,3016,746,921,1113,1455,1852,2650,217,74234,82120,95,34,102
937,106,32244,1674,14785,8266,2560,25611,746,921,1113,1455,1852,9304,2896,62272,69092,90,28,304
938,107,32246,2480,13720,8961,2442,25123,746,921,1113,1455,1852,29741,1911,71960,79944,88,25,391
939,108,32254,804,2901,2240,1145,6286,746,921,1113,1455,1852,17405,972,40750,45177,89,25,581
940,109,32256,3037,11852,12326,2081,26259,746,921,1113,1455,1852,95369,940,93666,103996,76,20,154
941,110,32257,2478,9871,6092,1374,17337,746,921,1113,1455,1852,18818,1004,76166,84490,85,23,152
942,111,32258,3381,11091,4384,1125,16600,746,921,1113,1455,1852,23119,810,98751,109044,96,27,800
943,112,32259,4181,16821,3028,1015,20864,746,921,1113,1455,1852,6426,2183,134331,153268,113,30,126
944,113,32266,4296,1979,1239,326,3544,746,921,1113,1455,1852,2345,213,121289,134395,86,28,171
945,114,32277,1967,7304,4907,1568,13780,746,921,1113,1455,1852,3715,1319,65660,72894,87,26,217
713,0,32303,1782,11051,10127,2048,23225,778,843,1024,1361,1484,24635,1615,63966,70503,86,20,331
714,1,32304,1284,2951,14554,2401,19906,778,843,1024,1361,1484,23952,3025,34420,37981,67,18,326
715,2,32305,871,5071,2722,1128,8921,778,843,1024,1361,1484,2893,871,52936,58352,94,26,278
716,3,32308,2748,6029,5354,988,12372,778,843,1024,1361,1484,29881,534,88582,97802,82,17,390
717,4,32309,2945,10046,2762,795,13602,778,843,1024,1361,1484,6233,499,98073,108056,103,24,301
718,5,32310,1077,3091,3251,1702,8043,778,843,1024,1361,1484,5308,561,50010,55024,86,25,353
719,6,32311,2677,6089,3156,959,10204,778,843,1024,1361,1484,6335,521,89567,98731,95,24,177
720,7,32312,3570,11087,2733,864,14684,778,843,1024,1361,1484,10601,652,132699,146360,115,24,207
721,8,32317,2673,4832,696,252,5779,778,843,1024,1361,1484,2432,285,103719,114142,115,26,243
722,9,32320,1578,1084,481,547,2112,645,661,753,1078,1304,1578,117,63758,74081,85,15,78
723,10,32321,726,1386,465,552,2403,629,644,734,913,1021,1281,148,49443,53775,91,32,32
724,11,32322,1195,1025,373,1162,2559,645,661,753,1078,1304,444,133,56950,66097,79,24,144
725,12,32324,434,1071,478,320,1869,778,843,1024,1361,1484,2269,166,45500,49390,87,27,78
726,13,32327,1387,8027,1882,1423,11332,678,738,892,1109,1544,4203,841,71839,79917,103,35,118
727,14,32328,3902,1121,288,1593,3002,645,661,753,1078,1304,856,87,83832,97146,87,18,160
728,15,32330,552,139,77,30,245,778,843,1024,1361,1484,122,14,47668,51729,111,30,252
729,16,32331,767,1355,304,454,2113,629,641,734,966,1271,424,193,52034,57192,88,27,90
730,17,32332,491,369,126,77,572,778,843,1024,1361,1484,120,48,47308,51343,104,26,234
731,18,32333,1010,3617,1007,563,5188,778,843,1024,1361,1484,2341,366,58324,63346,89,32,55
732,19,32336,867,537,97,144,778,629,644,734,930,1042,193,42,61304,67861,87,31,127
733,20,32340,991,2799,1217,768,4784,629,641,734,966,1271,4528,276,51700,56897,86,20,146
734,21,32343,1317,985,202,110,1296,778,843,1024,1361,1484,1363,83,67655,73377,99,29,421
735,22,32344,1301,3902,1191,842,5935,778,843,1024,1361,1484,3004,381,62879,69915,87,28,237
736,23,32346,2275,756,230,975,1961,678,738,892,1109,1544,286,34,59682,66823,84,29,103
737,24,32347,772,2527,705,622,3854,629,644,734,930,1042,3641,168,54751,58952,87,20,247
738,25,32348,887,2811,1067,1226,5103,629,644,734,930,1042,2788,373,49181,53009,86,20,280
739,26,32350,1113,459,104,124,688,629,641,734,966,1271,216,4,49445,54524,84,27,23
740,27,32352,712,1713,454,297,2463,778,843,1024,1361,1484,444,157,59294,64378,102,29,210
741,28,32355,1697,84,29,31,144,678,738,892,1109,1544,134,55,58975,65559,81,28,122
742,29,32356,533,32,5,27,64,629,644,734,930,1042,11,0,50519,54452,74,34,132
743,30,32358,1438,793,152,485,1430,678,738,892,1109,1544,253,32,69694,77698,91,34,121
744,31,32359,1091,856,137,1777,2771,629,644,734,930,1042,152,8,50677,54538,68,25,153
745,32,32361,993,69,14,13,96,778,843,1024,1361,1484,27,7,60416,67162,86,35,127
746,33,32399,0,43,142,37,222,778,843,1024,1361,1484,2499,75,63432,69839,60,16,634
747,34,32401,1205,4673,3722,1782,10177,855,933,1088,1515,1784,14893,803,52094,57747,79,18,163
748,35,32403,0,1,24,5,30,855,933,1088,1515,1784,4986,53,79292,87893,124,12,37
749,36,32404,1081,9476,4410,2277,16162,855,933,1088,1515,1784,5576,1405,67238,74757,91,24,71
750,37,32405,1591,6817,4859,1464,13140,855,933,1088,1515,1784,18842,1039,65372,72563,84,19,159
751,38,32407,2402,2284,2514,3695,8493,855,933,1088,1515,1784,8492,255,73706,81650,83,17,369
752,39,32408,2396,4542,3070,7122,14734,855,933,1088,1515,1784,7042,521,85391,94717,85,18,172
753,40,32409,1235,2744,667,608,4019,855,933,1088,1515,1784,1079,245,75157,83389,97,28,29
754,41,32410,2896,185,90,504,780,855,933,1088,1515,1784,236,3,75195,83352,76,22,66
755,42,32413,3726,4481,2462,9866,16809,855,933,1088,1515,1784,6336,207,91948,110471,85,22,232
756,43,32420,742,737,148,280,1164,484,621,734,974,995,155,18,51162,55460,82,29,61
757,44,32421,593,1413,346,324,2084,629,644,734,1050,1169,311,105,53361,59019,88,31,13
758,45,32423,483,434,88,95,617,484,621,734,974,995,35,33,58277,63278,87,23,80
759,46,32424,656,1669,693,398,2760,629,644,734,1050,1169,2446,149,57441,63572,87,25,100
760,47,32425,607,3818,1261,800,5878,553,557,734,936,1271,3612,292,48768,53453,83,32,66
761,48,32426,440,298,69,79,446,484,621,734,974,995,151,17,41631,45170,80,29,77
762,49,32427,498,384,83,113,581,553,557,734,1050,1271,47,65,44587,48769,89,28,73
763,50,32428,779,4934,1527,1368,7828,553,557,734,1050,1271,4381,426,53104,57989,84,28,66
764,51,32430,499,446,61,152,659,629,644,734,1050,1169,71,51,52759,58385,86,26,16
765,52,32431,565,1444,534,341,2320,484,621,734,974,995,665,96,55423,60207,85,25,84
766,53,32432,436,23,7,4,34,484,621,734,974,995,8,1,54006,58505,88,25,98
767,54,32433,494,4888,1602,1593,8084,792,847,966,1358,1594,3646,687,54000,69457,84,37,51
768,55,32435,599,1864,777,657,3298,792,847,966,1358,1594,1998,199,61949,79841,83,31,22
769,56,32437,511,244,63,69,376,553,557,734,1050,1271,137,15,47858,52569,82,32,99
770,57,32438,362,1379,259,475,2113,855,933,1088,1515,1784,144,86,42397,46892,84,36,69
771,58,32439,1451,3938,1457,1703,7097,792,847,966,1358,1594,1200,396,73270,95096,85,32,51
772,59,32440,640,1531,638,370,2539,484,621,734,974,995,2268,127,56122,61013,82,24,97
773,60,32442,509,1228,326,251,1805,484,621,734,974,995,237,40,53273,57797,83,24,85
774,61,32443,526,966,212,288,1465,484,621,734,974,995,140,82,48795,52858,81,26,49
775,62,32444,1658,5613,2012,771,8396,855,933,1088,1515,1784,4386,613,84651,93792,96,19,89
776,63,32445,524,349,99,97,544,484,621,734,974,995,198,38,52392,56814,87,24,67
777,64,32446,914,2863,996,695,4554,484,621,734,974,995,6233,454,60832,65758,82,21,89
778,65,32447,0,3,3,1,7,484,621,734,974,995,12,1,39162,42424,73,14,72
779,66,32448,586,2302,1130,683,4115,484,621,734,974,995,4208,240,42180,45735,77,22,73
780,67,32449,361,162,30,61,253,629,644,734,1050,1169,19,16,40745,45067,78,26,19
781,68,32455,432,1635,402,431,2468,792,847,966,1358,1594,516,317,53442,64825,88,33,57
782,69,32456,2882,1893,751,2161,4805,759,764,1007,1253,1698,2921,116,69390,78903,81,20,79
783,70,32459,4875,6345,2823,11805,20973,792,847,966,1358,1594,6432,307,119972,154339,89,20,50
784,71,32460,521,1253,376,293,1923,484,621,734,974,995,635,159,52761,57161,81,23,69
785,72,32461,15205,31,10,244,285,792,847,966,1358,1594,125,4,217228,279627,88,19,45
786,73,32462,515,1105,287,386,1778,553,557,734,1050,1271,492,87,49143,55018,83,31,97
787,74,32463,345,32,8,8,48,553,557,734,1050,1271,39,12,58187,63588,88,29,92
788,75,32464,436,1466,256,356,2079,553,557,734,936,1271,209,170,55374,62158,82,34,83
789,76,32465,626,2080,593,1195,3867,759,764,1007,1253,1698,700,325,50412,57368,83,31,66
790,77,32466,667,1791,355,346,2492,855,933,1088,1515,1784,458,160,59592,66106,95,33,61
791,78,32501,1425,2280,2357,907,5544,776,840,987,1385,1709,18276,502,58686,66483,73,21,307
792,79,32502,1861,1135,932,447,2514,776,840,987,1385,1709,12125,172,85532,96827,69,20,269
793,80,32503,1688,8322,4796,1510,14628,776,840,987,1385,1709,12930,1273,73818,83019,79,17,272
794,81,32504,1688,6315,3463,937,10714,776,840,987,1385,1709,31162,725,73893,83389,79,21,213
795,82,32505,796,6218,4596,1815,12629,776,840,987,1385,1709,15438,1755,44213,49746,86,22,300
796,83,32506,1210,8859,5459,1835,16153,776,840,987,1385,1709,6837,1495,60844,68597,86,22,245
797,84,32507,2035,7945,5064,6029,19038,776,840,987,1385,1709,6137,1375,76814,87210,83,24,365
798,85,32508,0,133,336,144,613,776,840,987,1385,1709,1618,282,61727,69402,95,10,467
799,86,32509,875,9,3,1,12,776,840,987,1385,1709,134,7,67387,75835,95,25,94
800,87,32511,0,0,0,0,0,776,840,987,1385,1709,6,1,0,0,0,15,70
801,88,32514,1388,8668,7027,1915,17611,776,840,987,1385,1709,16277,1714,62933,70846,78,23,111
802,89,32526,1408,11849,4063,1277,17190,776,840,987,1385,1709,8305,696,70244,79652,92,25,183
803,90,32530,803,21,6,4,30,776,840,987,1385,1709,1,1,61577,68469,59,19,174
804,91,32531,1021,1957,446,410,2814,977,983,1168,1559,2022,601,179,72861,80652,94,30,152
805,92,32533,1528,9278,2023,889,12190,776,840,987,1385,1709,6096,711,79692,89641,97,27,230
806,93,32534,1067,4373,1945,783,7101,776,840,987,1385,1709,6423,562,60759,68423,86,25,238
807,94,32536,1642,6814,2986,1530,11330,977,983,1168,1559,2022,8954,1183,76670,84927,99,27,89
808,95,32539,1245,8036,3072,1224,12333,977,983,1168,1559,2022,4704,1206,68492,76120,94,28,103
809,96,32541,4239,4944,2833,11145,18922,977,983,1168,1559,2022,16684,474,104976,117424,88,19,177
810,97,32542,2075,134,632,391,1157,977,983,1168,1559,2022,6840,64,65484,70609,93,15,30
811,98,32544,1293,3,319,37,358,977,983,1168,1559,2022,696,83,68395,75702,118,17,67
812,99,32548,2390,5441,3825,2798,12064,977,983,1168,1559,2022,17013,673,70583,78195,80,19,188
813,100,32550,3767,2118,887,6631,9637,792,847,966,1358,1594,6021,203,110660,142598,80,19,350
814,101,32561,3366,2716,898,2290,5904,776,840,987,1385,1709,6229,254,150607,168196,98,24,169
815,102,32563,2388,8600,2751,1174,12525,776,840,987,1385,1709,5862,966,94050,104315,93,30,50
816,103,32564,787,988,249,153,1390,977,983,1168,1559,2022,201,81,79040,87520,91,32,131
817,104,32565,935,2095,403,327,2825,776,840,987,1385,1709,1654,147,69640,77411,93,31,184
818,105,32566,2281,12750,4170,3249,20169,776,840,987,1385,1709,5153,1346,89976,100095,100,29,53
819,106,32567,712,1451,355,334,2140,977,983,1168,1559,2022,368,153,59345,69637,84,40,138
820,107,32568,817,1041,157,107,1305,776,840,987,1385,1709,412,137,65129,73293,92,36,540
821,108,32569,1723,3173,1636,527,5336,977,983,1168,1559,2022,3888,330,78730,87136,89,20,64
822,109,32570,1134,9209,3745,1514,14468,776,840,987,1385,1709,10547,1020,65366,72860,90,28,103
823,110,32571,1552,11628,2978,1197,15802,776,840,987,1385,1709,6352,851,82747,92516,100,26,79
824,111,32577,1217,1592,263,135,1990,776,840,987,1385,1709,779,226,70053,78828,95,31,435
825,112,32578,2530,10256,3701,1242,15199,977,983,1168,1559,2022,10236,1208,101252,112490,96,23,49
826,113,32579,2288,3066,1402,360,4828,977,983,1168,1559,2022,3918,454,86373,95496,90,21,105
827,114,32580,2030,1070,641,208,1918,977,983,1168,1559,2022,9567,105,80056,88503,83,18,29
828,115,32583,1139,8061,2177,1343,11581,776,840,987,1385,1709,4346,1090,72769,80913,92,30,103
829,116,32601,2350,2101,6151,1125,9377,805,897,1083,1415,1469,16562,647,48119,54917,63,15,441
830,117,32603,4152,393,1769,209,2371,805,897,1083,1415,1469,3794,251,58114,66488,57,12,299
591,0,32605,2788,7098,2989,724,10811,805,897,1083,1415,1469,14415,383,92596,105802,84,18,177
592,1,32606,3658,6368,4656,1012,12036,805,897,1083,1415,1469,13797,411,94440,108008,84,20,192
593,2,32607,3190,4958,8889,1876,15723,805,897,1083,1415,1469,9935,826,60220,68651,73,19,115
594,3,32608,3629,9028,13308,2920,25256,805,897,1083,1415,1469,29797,1579,73016,84004,74,18,89
595,4,32609,1584,4118,3395,990,8503,805,897,1083,1415,1469,10791,753,49181,56153,78,21,487
596,5,32612,3442,1,10,1,12,805,897,1083,1415,1469,5331,132,30726,35060,27,13,138
597,6,32615,2595,4667,1484,633,6784,805,897,1083,1415,1469,6195,296,81170,92535,88,25,273
598,7,32616,1264,251,126,64,441,805,897,1083,1415,1469,1407,52,77626,87935,90,24,262
599,8,32617,1548,1177,337,250,1764,692,757,939,1226,1356,427,104,61006,68097,90,27,99
600,9,32618,2112,2711,641,342,3693,805,897,1083,1415,1469,1202,236,94627,107827,91,29,307
601,10,32619,1027,1626,287,425,2339,805,897,1083,1415,1469,627,89,52519,60212,85,32,109
602,11,32621,984,1610,332,327,2269,553,557,734,1001,1149,687,159,46454,52140,87,32,127
603,12,32622,1010,481,83,137,701,637,652,743,1047,1286,144,45,63126,70025,86,32,141
604,13,32625,2502,631,156,472,1260,553,557,734,1001,1149,314,61,64658,72856,76,21,99
605,14,32626,1235,2757,794,731,4281,553,557,734,1001,1149,2649,245,47193,52871,79,27,236
606,15,32628,1012,1087,402,342,1832,629,644,734,1027,1153,2499,139,51695,55337,83,25,163
607,16,32639,1155,154,25,56,235,553,557,734,1001,1149,54,22,45392,51016,74,28,140
608,17,32640,1322,3688,835,1102,5625,805,897,1083,1415,1469,1298,304,52781,58809,80,33,339
609,18,32641,1293,3088,1742,593,5423,805,897,1083,1415,1469,2484,633,46916,53619,88,23,502
610,19,32643,1966,4137,950,514,5601,805,897,1083,1415,1469,2167,347,69641,79154,88,31,307
