,Unnamed: 0,zipcode,property_tax,owner_occupied,renter_occupied,total_vacant,total_dwellings,studio_rent,one_bed_rent,two_bed_rent,three_bed_rent,four_bed_rent,fte_employed,unemployed,average_income,projected_income,expense_index,average_commute,crime_index
611,20,32648,2071,177,24,314,515,629,644,734,1027,1153,25,44,65827,70496,82,26,161
612,21,32653,3188,4494,1555,417,6465,805,897,1083,1415,1469,3995,496,77678,88912,84,22,198
613,22,32656,1272,4603,1000,1030,6633,746,921,1113,1455,1852,2209,504,58668,63952,87,38,160
614,23,32658,1032,88,20,28,137,805,897,1083,1415,1469,42,18,58496,66722,93,24,246
615,24,32664,1197,167,64,49,280,692,757,939,1226,1356,103,40,46400,51803,68,25,182
616,25,32666,1729,2156,457,600,3213,623,627,765,997,1037,614,326,64599,70998,80,38,283
617,26,32667,2063,1317,348,271,1937,805,897,1083,1415,1469,913,139,67490,76513,79,25,457
618,27,32668,1525,1828,334,408,2570,553,557,734,1001,1149,264,138,65701,73516,86,32,125
619,28,32669,3048,4564,1321,567,6452,805,897,1083,1415,1469,2714,338,91309,103782,92,29,412
620,29,32680,755,3905,713,1237,5856,629,644,734,1027,1153,738,172,50148,53608,82,31,121
621,30,32681,599,41,17,14,72,692,757,939,1226,1356,2,1,39974,44653,66,26,182
622,31,32683,748,39,7,15,61,553,557,734,1001,1149,14,5,42191,47295,78,23,120
623,32,32686,1773,1514,463,443,2420,692,757,939,1226,1356,786,254,75979,85076,89,24,161
624,33,32692,1807,68,8,144,221,629,644,734,1027,1153,15,4,60208,64379,60,21,161
625,34,32693,1042,3616,869,660,5145,805,897,1083,1415,1469,2344,306,53576,61183,87,28,110
626,35,32694,1500,686,229,173,1088,805,897,1083,1415,1469,67,91,65755,74845,85,30,493
627,36,32696,1285,4092,1122,769,5983,553,557,734,1001,1149,2368,381,60902,68223,86,32,147
628,37,32697,768,40,17,11,69,629,644,734,917,1271,0,0,84444,93845,108,32,128
629,38,32701,1708,5652,4816,1617,12084,1055,1140,1321,1713,2057,23675,737,69999,78683,80,23,217
630,39,32702,1265,805,399,285,1489,1055,1140,1321,1713,2057,326,138,53129,60306,77,32,111
631,40,32703,2073,13613,7198,1977,22788,1055,1140,1321,1713,2057,19781,5162,70166,80418,101,28,608
632,41,32707,1886,10276,4937,1343,16555,1055,1140,1321,1713,2057,13036,2405,64935,73085,87,26,163
633,42,32708,2719,13925,4512,1366,19803,1055,1140,1321,1713,2057,9298,2056,96668,108761,96,28,80
634,43,32709,1523,785,204,100,1088,1055,1140,1321,1713,2057,483,557,103471,119793,101,33,95
635,44,32712,2572,13582,2889,1387,17858,1055,1140,1321,1713,2057,6663,4152,88480,102321,107,29,756
636,45,32713,2447,7211,1456,803,9470,693,856,1050,1406,1537,3496,626,73093,81698,87,31,150
637,46,32714,1921,8206,7938,2338,18482,1055,1140,1321,1713,2057,21261,2184,71762,81002,83,25,101
638,47,32720,2177,9130,4091,2012,15233,693,856,1050,1406,1537,14647,1893,61095,68282,85,24,343
639,48,32724,2392,11888,4591,2200,18678,693,856,1050,1406,1537,12430,1680,65965,73890,84,23,145
640,49,32725,2042,14357,3638,2225,20220,693,856,1050,1406,1537,4991,2272,59466,66332,94,32,119
641,50,32726,2066,6097,2844,1460,10401,1055,1140,1321,1713,2057,6687,1136,60170,68316,84,24,96
642,51,32730,1696,1451,1228,287,2965,1055,1140,1321,1713,2057,2913,223,63559,71713,79,25,63
643,52,32732,2579,1848,263,199,2309,1055,1140,1321,1713,2057,645,200,99451,112189,109,37,116
644,53,32735,1959,1761,256,244,2260,1055,1140,1321,1713,2057,139,81,66557,75573,81,29,166
645,54,32736,2677,3569,630,587,4786,1055,1140,1321,1713,2057,1303,832,84758,96458,101,34,88
646,55,32738,2103,13518,2880,1550,17949,693,856,1050,1406,1537,3128,2520,60327,67320,101,35,105
647,56,32744,2214,1275,300,214,1788,693,856,1050,1406,1537,657,192,69171,77160,83,26,136
648,57,32746,3327,12948,6028,1946,20922,1055,1140,1321,1713,2057,49787,2260,110260,123986,97,24,83
649,58,32750,2292,7197,2335,661,10193,1055,1140,1321,1713,2057,20896,1447,83004,93219,97,24,174
650,59,32751,3211,6758,3139,1627,11524,1055,1140,1321,1713,2057,28306,1124,106503,123699,88,23,388
651,60,32754,1753,4249,709,1018,5975,759,921,1134,1525,1826,1101,632,68934,76912,92,30,200
652,61,32757,2941,9095,3976,2313,15384,1055,1140,1321,1713,2057,10988,1863,78919,90175,84,25,183
653,62,32759,2182,995,230,306,1531,693,856,1050,1406,1537,370,87,48539,54248,77,26,115
654,63,32763,1930,6772,2979,1644,11395,693,856,1050,1406,1537,10311,728,59221,65993,82,27,147
655,64,32764,2154,1133,182,226,1542,693,856,1050,1406,1537,502,224,81916,91608,93,35,113
656,65,32765,3174,16314,7045,1572,24930,1055,1140,1321,1713,2057,18518,3070,98185,110793,104,28,140
657,66,32766,3664,4609,631,237,5477,1055,1140,1321,1713,2057,1998,414,124490,140350,127,32,189
658,67,32767,993,933,176,218,1327,1055,1140,1321,1713,2057,151,177,53649,60970,86,38,95
659,68,32771,2559,12692,9085,2751,24528,1055,1140,1321,1713,2057,33751,2926,79168,89693,94,25,369
660,69,32773,1819,7426,4401,1479,13306,1055,1140,1321,1713,2057,11722,2129,64504,72798,93,26,211
661,70,32776,2912,3596,770,458,4825,1055,1140,1321,1713,2057,1577,507,96416,109728,104,31,66
662,71,32778,2159,7504,2271,2331,12107,1055,1140,1321,1713,2057,10165,1433,61097,69376,76,23,71
663,72,32779,3675,9017,2279,1012,12307,1055,1140,1321,1713,2057,10406,1376,122946,138185,104,25,59
664,73,32780,1757,11746,5138,3932,20816,759,921,1134,1525,1826,12909,1781,66626,74061,81,25,158
665,74,32784,1586,3496,995,915,5405,692,757,939,1226,1356,1577,638,66862,75580,92,29,125
666,75,32789,6024,7497,4370,1599,13466,1055,1140,1321,1713,2057,26212,1479,146277,168133,87,22,970
667,76,32792,2364,11743,11329,2506,25578,1055,1140,1321,1713,2057,22902,3215,75714,86619,78,25,98
668,77,32796,1590,6586,2003,1626,10214,759,921,1134,1525,1826,7402,831,59254,65983,84,24,156
669,78,32798,780,1238,193,236,1667,1055,1140,1321,1713,2057,457,139,62647,74000,72,28,421
670,79,32801,4126,3959,6883,1928,12770,1055,1140,1321,1713,2057,41862,1241,104719,121218,58,21,2859
671,80,32803,3567,5871,5226,1405,12502,1055,1140,1321,1713,2057,36134,718,100052,115479,76,22,2888
672,81,32804,4168,5715,3321,1153,10190,1055,1140,1321,1713,2057,18365,1541,111034,128302,80,20,1582
673,82,32805,1188,3131,5245,1503,9879,1055,1140,1321,1713,2057,16958,2974,44389,51397,82,28,1654
674,83,32806,3268,7621,4279,1159,13059,1055,1140,1321,1713,2057,27932,1979,87103,100713,81,23,1157
675,84,32807,1692,6109,6381,1460,13950,1055,1140,1321,1713,2057,14975,3390,53813,62308,90,27,572
676,85,32808,1340,8574,8640,3422,20636,1055,1140,1321,1713,2057,18803,8726,48858,56560,97,27,226
677,86,32809,2009,5353,4502,1286,11142,1055,1140,1321,1713,2057,42028,3461,61159,70757,101,24,125
678,87,32810,1724,7772,5931,1601,15304,1055,1140,1321,1713,2057,18466,3977,59600,68890,90,26,135
679,88,32811,1441,5746,10699,2502,18947,1055,1140,1321,1713,2057,15295,5066,47829,55284,84,25,335
680,89,32812,2580,8351,6101,1445,15897,1055,1140,1321,1713,2057,8670,2211,69874,80863,89,25,252
681,90,32814,7553,1969,1883,471,4323,1055,1140,1321,1713,2057,5404,475,132541,153309,89,30,174
682,91,32817,2483,6708,5960,1360,14027,1055,1140,1321,1713,2057,12531,3305,73077,84419,92,26,65
683,92,32818,1896,9799,5868,1327,16994,1055,1140,1321,1713,2057,6499,6540,53561,62158,102,29,82
684,93,32819,3970,8776,3974,3957,16707,1055,1140,1321,1713,2057,98675,2345,114237,132077,94,22,303
685,94,32820,3074,2601,625,323,3549,1055,1140,1321,1713,2057,1004,1011,97021,112189,114,37,95
686,95,32821,2395,4896,5246,5200,15341,1055,1140,1321,1713,2057,36247,2182,69139,79933,75,19,64
687,96,32822,1648,12664,12060,3564,28288,1055,1140,1321,1713,2057,21808,6449,52372,60682,84,28,1070
688,97,32824,2737,11292,6129,2471,19892,1055,1140,1321,1713,2057,24777,5591,76990,89475,117,25,73
689,98,32825,2481,13433,8164,1908,23504,1055,1140,1321,1713,2057,18558,7034,70430,81847,101,29,77
690,99,32826,2460,5349,3317,1083,9749,1055,1140,1321,1713,2057,20387,2693,62709,72447,88,27,115
691,100,32827,6537,2699,1456,685,4840,1055,1140,1321,1713,2057,21806,494,127026,147309,107,22,365
692,101,32828,3163,14406,8213,2029,24648,1055,1140,1321,1713,2057,15243,5304,88229,102065,107,29,73
693,102,32829,3051,5232,2085,837,8155,1055,1140,1321,1713,2057,3294,1844,77490,89757,106,27,100
694,103,32830,1863510,65,76,24,165,1055,1140,1321,1713,2057,33646,1024,99078,115317,93,19,416
695,104,32831,0,88,73,19,180,1055,1140,1321,1713,2057,239,16,93589,108254,81,28,59
696,105,32832,4892,8411,5109,2020,15541,1055,1140,1321,1713,2057,36780,2021,113725,131545,109,29,63
697,106,32833,2845,2858,823,443,4124,1055,1140,1321,1713,2057,1079,922,83236,96427,108,35,106
698,107,32835,2777,7354,9290,2265,18909,1055,1140,1321,1713,2057,14799,3322,74524,86931,92,25,215
699,108,32836,8930,5304,3090,3910,12304,1055,1140,1321,1713,2057,30640,765,143698,166005,104,23,252
700,109,32837,2801,11184,8323,2671,22179,1055,1140,1321,1713,2057,26756,4135,76146,88357,107,23,50
701,110,32839,1653,6825,14630,4641,26096,1055,1140,1321,1713,2057,16568,4839,49087,57206,84,27,202
702,111,32901,1677,6349,5593,2051,13992,759,921,1134,1525,1826,29751,802,52035,57793,71,19,200
703,112,32903,3795,4594,1526,1203,7322,759,921,1134,1525,1826,3117,320,109459,121682,88,19,189
704,113,32904,2113,11254,3626,1884,16764,759,921,1134,1525,1826,18371,920,81113,90452,86,20,122
705,114,32905,1379,6828,4637,2226,13691,759,921,1134,1525,1826,18021,1298,50760,56335,73,21,175
706,115,32907,1750,13500,3039,1770,18309,759,921,1134,1525,1826,6164,1708,61913,68836,97,27,132
707,116,32908,1879,3468,1178,627,5273,759,921,1134,1525,1826,874,761,64375,71809,106,29,107
708,117,32909,1933,10346,2860,1540,14746,759,921,1134,1525,1826,4074,1100,65256,72773,98,26,128
709,118,32920,2239,2836,2653,2808,8297,759,921,1134,1525,1826,8957,242,74478,82711,66,25,5
710,119,32922,1492,3119,3358,1467,7945,759,921,1134,1525,1826,6235,616,50972,56566,80,24,394
711,120,32925,0,5,335,98,438,759,921,1134,1525,1826,4644,88,63964,71102,103,16,84
712,121,32926,1709,7335,1804,1193,10333,759,921,1134,1525,1826,5845,894,68264,76168,90,27,180
238,0,32927,1588,8709,1594,1498,11800,759,921,1134,1525,1826,2736,1183,72750,80917,98,27,116
239,1,32931,3448,4962,2325,3211,10498,759,921,1134,1525,1826,8335,404,89855,99941,74,23,210
240,2,32934,3104,6122,1612,696,8430,759,921,1134,1525,1826,8470,374,95313,106275,95,22,123
241,3,32935,1619,12244,6681,2343,21268,759,921,1134,1525,1826,17330,1433,63068,70159,80,21,166
242,4,32937,3440,8813,2894,2361,14069,759,921,1134,1525,1826,5733,793,99672,110624,88,23,86
243,5,32940,3228,15410,3444,2082,20936,759,921,1134,1525,1826,19980,1336,98429,109685,91,24,93
244,6,32948,1533,1160,563,273,1996,759,921,1134,1525,1826,1310,339,54189,64791,132,25,234
245,7,32949,3474,1000,125,165,1290,759,921,1134,1525,1826,244,126,88818,98664,91,21,23
246,8,32950,2766,1448,254,155,1857,759,921,1134,1525,1826,623,144,83574,93004,94,22,120
247,9,32951,3679,4668,849,1808,7325,759,921,1134,1525,1826,1350,382,103320,114767,84,28,101
248,10,32952,2945,6957,1566,1277,9800,759,921,1134,1525,1826,6539,657,100810,112057,94,24,201
249,11,32953,2531,7425,2779,1483,11687,759,921,1134,1525,1826,12646,947,77097,85497,89,23,180
250,12,32955,2405,12065,3761,1823,17649,759,921,1134,1525,1826,14124,1312,80677,89824,91,23,109
251,13,32958,2169,10459,2507,2376,15342,699,881,1059,1430,1673,6857,1329,64908,77674,86,22,123
252,14,32960,1834,5570,4252,2549,12371,699,881,1059,1430,1673,21106,1071,64274,76871,77,17,158
253,15,32962,1459,8101,2659,2746,13506,699,881,1059,1430,1673,3113,1185,63526,76078,86,18,107
254,16,32963,8340,7237,788,4011,12035,699,881,1059,1430,1673,5770,224,200614,239717,87,19,121
255,17,32966,2129,7640,2716,2761,13117,699,881,1059,1430,1673,8274,512,70533,84199,75,20,157
256,18,32967,2553,7312,3073,3027,13412,699,881,1059,1430,1673,4495,1290,81381,97267,94,19,171
257,19,32968,2465,4833,1016,796,6645,699,881,1059,1430,1673,2728,521,90959,108669,103,21,140
258,20,32970,855,91,22,23,136,699,881,1059,1430,1673,330,21,62177,74992,88,23,89
259,21,32976,1872,4731,618,1763,7112,759,921,1134,1525,1826,481,355,46282,51452,65,28,23
260,22,33001,3628,82,35,224,341,1301,1344,1744,2257,2996,70,2,49038,56312,66,20,264
261,23,33004,3165,4055,3813,1896,9764,1059,1198,1510,2161,2614,18468,1659,68499,78786,84,24,642
262,24,33009,3978,11987,8027,10061,30074,1059,1198,1510,2161,2614,15998,2397,60466,69926,78,27,304
263,25,33010,2485,4855,10643,591,16089,1057,1231,1551,2068,2483,11796,2404,40666,48071,108,25,400
264,26,33012,2223,12924,11070,1002,24996,1057,1231,1551,2068,2483,19465,4307,47282,56026,114,27,232
265,27,33013,2737,5790,3783,403,9976,1057,1231,1551,2068,2483,8220,1291,47857,56664,130,26,557
266,28,33014,2979,7147,6931,577,14655,1057,1231,1551,2068,2483,24226,1512,60265,71309,107,26,367
267,29,33015,2885,12917,8970,1625,23511,1057,1231,1551,2068,2483,10033,3116,65161,76931,115,31,457
268,30,33016,2644,8648,5487,515,14649,1057,1231,1551,2068,2483,24847,2143,62156,74540,119,29,321
269,31,33018,3786,12390,4199,448,17037,1057,1231,1551,2068,2483,9814,2646,81963,98938,139,30,432
270,32,33019,7303,5985,2666,5446,14096,1059,1198,1510,2161,2614,4681,700,126175,145359,87,27,204
271,33,33020,3089,8395,12010,3883,24288,1059,1198,1510,2161,2614,24995,4103,59706,68895,83,26,322
272,34,33021,3758,13812,6583,3004,23399,1059,1198,1510,2161,2614,29841,2715,82723,95733,93,25,277
273,35,33023,3055,14050,6143,1600,21793,1059,1198,1510,2161,2614,14718,4528,60562,69772,122,29,411
274,36,33024,3716,17539,7485,2085,27109,1059,1198,1510,2161,2614,18259,4921,76840,88780,110,28,218
275,37,33025,3411,17850,12634,3598,34082,1059,1198,1510,2161,2614,31435,3679,73701,85566,108,31,166
276,38,33026,3676,9589,2087,815,12491,1059,1198,1510,2161,2614,11827,1705,93406,107680,108,28,173
277,39,33027,4345,18474,4252,2755,25482,1059,1198,1510,2161,2614,20734,2513,84725,96884,111,32,126
278,40,33028,5511,6794,1929,592,9315,1059,1198,1510,2161,2614,9234,1072,124027,142936,140,33,137
279,41,33029,5672,12271,1370,882,14523,1059,1198,1510,2161,2614,8410,2202,123024,141689,148,34,109
280,42,33030,2746,4596,6264,1117,11976,1057,1231,1551,2068,2483,9794,2473,56966,67798,122,32,897
281,43,33031,4536,1636,345,210,2192,1057,1231,1551,2068,2483,1735,394,89367,105822,123,29,1173
282,44,33032,3489,9933,6621,1825,18379,1057,1231,1551,2068,2483,4551,5085,64337,76916,127,31,1057
283,45,33033,3457,9846,7755,2854,20455,1057,1231,1551,2068,2483,9008,5142,62953,74823,126,30,862
284,46,33034,1826,2799,3532,1059,7390,1057,1231,1551,2068,2483,5795,2288,49148,58318,115,31,930
285,47,33035,2627,2668,2348,1337,6353,1057,1231,1551,2068,2483,2249,850,70371,83503,109,28,1433
286,48,33036,7116,1010,535,1690,3234,1301,1344,1744,2257,2996,2767,119,128749,147473,84,21,206
287,49,33037,4930,3704,1755,5171,10629,1301,1344,1744,2257,2996,5659,595,115946,132829,87,23,182
288,50,33039,4991,72,42,9,123,1057,1231,1551,2068,2483,85,43,65514,77124,147,58,343
289,51,33040,4865,6494,7953,3779,18227,1301,1344,1744,2257,2996,20021,2151,98546,112845,93,13,412
290,52,33042,4778,2112,838,1773,4722,1301,1344,1744,2257,2996,1137,248,116161,133511,91,25,190
291,53,33043,3633,1394,612,905,2911,1301,1344,1744,2257,2996,1259,209,78781,90610,84,26,202
292,54,33050,5199,2272,1746,2905,6923,1301,1344,1744,2257,2996,4432,453,89946,103204,89,14,228
293,55,33051,5315,263,98,686,1047,1301,1344,1744,2257,2996,0,0,160460,184304,84,21,107
294,56,33054,2718,4758,4316,986,10060,1057,1231,1551,2068,2483,14751,2445,39458,46675,112,31,1989
295,57,33055,2794,9331,2557,572,12460,1057,1231,1551,2068,2483,2821,2751,53249,63017,139,32,732
296,58,33056,3040,7238,3532,662,11432,1057,1231,1551,2068,2483,8376,4237,55297,65624,125,31,747
297,59,33060,3725,7458,6488,2350,16296,1059,1198,1510,2161,2614,15471,1579,67928,78418,95,24,466
298,60,33062,5974,9913,4428,8267,22608,1059,1198,1510,2161,2614,8645,1476,102512,118283,74,23,530
299,61,33063,2644,17524,6646,3521,27692,1059,1198,1510,2161,2614,19655,2708,62755,72689,92,27,131
300,62,33064,3697,14779,7849,4335,26963,1059,1198,1510,2161,2614,27561,4252,75552,87041,102,23,279
301,63,33065,3653,11147,8287,1897,21331,1059,1198,1510,2161,2614,25155,4758,74329,85689,113,27,112
302,64,33066,2011,7209,1485,1877,10571,1059,1198,1510,2161,2614,1986,689,59876,68935,71,25,214
303,65,33067,7283,6940,2280,632,9852,1059,1198,1510,2161,2614,7594,1589,144594,166732,131,27,160
304,66,33068,2793,11014,6609,2176,19799,1059,1198,1510,2161,2614,11168,4182,58357,67356,118,28,173
305,67,33069,2509,7453,4626,4372,16452,1059,1198,1510,2161,2614,34569,2629,61010,70084,82,25,312
306,68,33070,4773,1534,801,1787,4122,1301,1344,1744,2257,2996,2468,176,113807,130619,92,23,191
307,69,33071,5232,9828,3964,958,14750,1059,1198,1510,2161,2614,12577,1860,109587,126096,122,27,123
308,70,33073,4645,8448,4258,924,13629,1059,1198,1510,2161,2614,12428,1905,91840,105762,112,26,184
309,71,33076,9159,10737,3221,961,14920,1059,1198,1510,2161,2614,6321,2212,159324,186672,138,28,190
310,72,33122,15345,507,427,46,980,1057,1231,1551,2068,2483,25830,235,103092,124865,51,25,2444
311,73,33125,2942,6377,13535,1763,21675,1057,1231,1551,2068,2483,12338,2039,40934,48541,102,27,1219
312,74,33126,2420,6804,10139,1319,18262,1057,1231,1551,2068,2483,43252,2797,50642,61008,103,26,929
313,75,33127,2874,3274,6487,1313,11074,1057,1231,1551,2068,2483,11139,3155,45899,54923,107,32,1565
314,76,33128,2427,459,2791,281,3531,1057,1231,1551,2068,2483,6645,558,37316,44349,82,37,1637
315,77,33129,6721,3706,3376,1663,8745,1057,1231,1551,2068,2483,3238,694,131058,155930,92,20,1153
316,78,33130,6044,4909,13361,3988,22258,1057,1231,1551,2068,2483,19853,1811,78516,95574,79,33,1605
317,79,33131,8057,5681,8190,7076,20947,1057,1231,1551,2068,2483,42222,834,137140,163316,74,18,490
318,80,33132,7476,3480,5888,3108,12477,1057,1231,1551,2068,2483,36437,468,131053,155416,63,21,821
319,81,33133,9094,7627,6782,2598,17008,1057,1231,1551,2068,2483,14941,1839,141402,167690,97,23,1660
320,82,33134,6973,8458,7469,1894,17821,1057,1231,1551,2068,2483,35365,1458,106271,125547,99,22,983
321,83,33135,3139,3332,11011,1072,15415,1057,1231,1551,2068,2483,7426,2625,41785,49471,94,29,1555
322,84,33136,2735,1387,4765,1177,7330,1057,1231,1551,2068,2483,25904,1398,50963,62161,82,29,1826
323,85,33137,7536,4662,8138,2716,15516,1057,1231,1551,2068,2483,14033,1908,95898,113876,83,28,921
324,86,33139,7417,7947,14483,9354,31784,1057,1231,1551,2068,2483,39919,1578,116463,138014,66,22,777
325,87,33140,8544,5863,4591,6865,17318,1057,1231,1551,2068,2483,14455,633,163134,195799,94,22,1101
326,88,33141,5570,5998,11367,4957,22322,1057,1231,1551,2068,2483,6582,1713,76279,90289,82,29,756
327,89,33142,2115,6791,12368,2145,21305,1057,1231,1551,2068,2483,31256,5438,37394,44332,105,30,1638
328,90,33144,3768,5173,3845,352,9370,1057,1231,1551,2068,2483,10864,1664,63546,75239,117,26,1204
329,91,33145,4419,5446,5813,1028,12287,1057,1231,1551,2068,2483,7334,1544,77268,91764,105,25,1810
330,92,33146,11423,3553,1501,688,5743,1057,1231,1551,2068,2483,11985,545,201719,238638,118,20,767
331,93,33147,2153,8049,7411,1609,17069,1057,1231,1551,2068,2483,9321,4669,43848,51865,118,31,1939
332,94,33149,15777,3322,1599,2199,7120,1057,1231,1551,2068,2483,4643,481,239170,285708,130,22,137
333,95,33150,3000,4032,5446,1062,10540,1057,1231,1551,2068,2483,5541,4053,45924,54164,110,32,1189
334,96,33154,16001,4229,2573,3318,10120,1057,1231,1551,2068,2483,7219,811,142014,168741,93,27,338
335,97,33157,4087,14706,6843,1599,23148,1057,1231,1551,2068,2483,22811,4448,89659,105573,121,32,571
336,98,33158,9097,1923,240,121,2283,1057,1231,1551,2068,2483,1527,171,232811,275750,141,30,422
337,99,33160,7656,14175,11224,16360,41759,1057,1231,1551,2068,2483,17212,2166,105469,124766,79,30,348
338,100,33161,2775,8040,9388,2016,19443,1057,1231,1551,2068,2483,14670,4511,55553,65881,114,31,686
339,101,33162,2368,7606,5237,1601,14444,1057,1231,1551,2068,2483,17655,3782,59179,70085,124,29,865
340,102,33165,3804,12338,5043,530,17911,1057,1231,1551,2068,2483,14774,1963,73190,86826,128,29,1223
341,103,33166,4814,5203,4224,1224,10650,1057,1231,1551,2068,2483,64196,1588,85148,101342,95,22,414
342,104,33167,2313,3549,2582,541,6672,1057,1231,1551,2068,2483,4473,1511,50389,59603,123,32,1134
343,105,33168,2453,5159,1588,451,7197,1057,1231,1551,2068,2483,7294,2708,59140,70117,145,32,2063
344,106,33169,3210,7888,5599,1187,14674,1057,1231,1551,2068,2483,29389,3685,57953,68747,116,30,882
345,107,33170,3537,2335,1671,405,4410,1057,1231,1551,2068,2483,4063,1025,57999,68788,126,30,1510
346,108,33172,2203,8428,6964,1511,16904,1057,1231,1551,2068,2483,56015,1923,64223,80302,110,26,547
347,109,33173,3999,8259,3605,771,12634,1057,1231,1551,2068,2483,10229,964,90633,107346,115,31,387
348,110,33174,2916,6024,4457,407,10888,1057,1231,1551,2068,2483,8545,1779,62741,74198,113,28,287
349,111,33175,3702,12960,3237,467,16664,1057,1231,1551,2068,2483,10897,2369,78734,93292,134,34,572
350,112,33176,4246,13462,5214,1210,19886,1057,1231,1551,2068,2483,29139,2574,113539,134437,117,30,517
351,113,33177,3182,11920,3780,802,16502,1057,1231,1551,2068,2483,5448,2765,71661,85036,137,35,307
352,114,33179,2428,12077,5569,2109,19755,1057,1231,1551,2068,2483,12024,3374,68685,80997,98,29,424
353,115,33180,5277,9667,5335,6725,21727,1057,1231,1551,2068,2483,25002,1668,118074,139761,92,27,411
117,0,33181,3517,3898,4351,1685,9935,1057,1231,1551,2068,2483,21870,1798,78736,93258,88,29,253
118,1,33182,4128,3286,530,96,3913,1057,1231,1551,2068,2483,7305,262,90007,106564,147,32,600
119,2,33183,2925,8906,3439,634,12978,1057,1231,1551,2068,2483,7585,1916,72485,85572,120,34,258
120,3,33184,3506,5103,1625,166,6894,1057,1231,1551,2068,2483,7089,1063,68673,81469,128,31,463
121,4,33185,4785,7037,1566,264,8867,1057,1231,1551,2068,2483,2435,877,103675,122747,148,38,573
122,5,33186,3555,16779,7342,1318,25438,1057,1231,1551,2068,2483,34760,2600,83870,99297,118,34,499
123,6,33187,4288,4493,952,304,5749,1057,1231,1551,2068,2483,2596,1142,94885,112652,146,36,555
124,7,33189,3070,5408,3559,751,9717,1057,1231,1551,2068,2483,9269,1459,73041,86657,113,32,1102
125,8,33190,4607,2340,2478,515,5332,1057,1231,1551,2068,2483,1199,903,73354,87043,117,32,1526
126,9,33193,3129,9471,4896,825,15193,1057,1231,1551,2068,2483,4722,2208,70692,83610,130,38,558
127,10,33194,5177,1412,363,90,1866,1057,1231,1551,2068,2483,866,520,110768,130873,143,34,294
128,11,33196,4019,11110,4817,1169,17096,1057,1231,1551,2068,2483,11425,2667,88104,104945,135,35,742
129,12,33301,9159,6061,5013,3232,14306,1059,1198,1510,2161,2614,26889,814,159738,181891,77,21,660
130,13,33304,7095,4702,6013,3282,13996,1059,1198,1510,2161,2614,12681,828,111004,127664,74,23,984
131,14,33305,7172,3925,2968,1606,8499,1059,1198,1510,2161,2614,4621,410,110793,127516,74,21,442
132,15,33306,6310,1284,687,442,2413,1059,1198,1510,2161,2614,4486,203,133050,153442,82,23,780
133,16,33308,6437,11600,5120,6813,23533,1059,1198,1510,2161,2614,20936,1418,119959,138013,75,22,339
134,17,33309,2958,9244,4990,1650,15885,1059,1198,1510,2161,2614,58952,3523,66151,75986,99,24,402
135,18,33311,2674,11497,11975,3545,27017,1059,1198,1510,2161,2614,16932,7267,49250,56678,104,27,430
136,19,33312,4076,11734,7666,2751,22150,1059,1198,1510,2161,2614,20785,4148,78492,90805,103,25,457
137,20,33313,1938,12821,10688,4543,28053,1059,1198,1510,2161,2614,14473,6307,48209,55495,101,28,340
