,Unnamed: 0,zipcode,property_tax,owner_occupied,renter_occupied,total_vacant,total_dwellings,studio_rent,one_bed_rent,two_bed_rent,three_bed_rent,four_bed_rent,fte_employed,unemployed,average_income,projected_income,expense_index,average_commute,crime_index
138,21,33314,3563,6761,5301,1313,13375,1059,1198,1510,2161,2614,25511,1936,67625,77687,90,25,203
139,22,33315,4566,3312,2895,894,7101,1059,1198,1510,2161,2614,18974,647,85645,98918,85,21,1043
140,23,33316,8538,3925,2717,2869,9511,1059,1198,1510,2161,2614,27448,434,135103,155313,77,21,524
141,24,33317,3669,9941,3043,1003,13987,1059,1198,1510,2161,2614,18451,2234,84105,96983,114,25,418
142,25,33319,2698,15467,6192,5103,26763,1059,1198,1510,2161,2614,11788,3535,60097,69225,87,28,246
143,26,33321,2833,17414,4860,2775,25049,1059,1198,1510,2161,2614,14091,1895,62535,72023,84,27,144
144,27,33322,2366,14837,3581,3149,21567,1059,1198,1510,2161,2614,7653,1600,71926,82972,87,27,130
145,28,33323,4725,6482,2107,1055,9645,1059,1198,1510,2161,2614,30235,1299,110896,127799,124,28,137
146,29,33324,3640,13084,7370,2632,23086,1059,1198,1510,2161,2614,34521,2482,93627,108123,92,25,153
147,30,33325,5615,8658,2040,1162,11861,1059,1198,1510,2161,2614,13054,1275,110261,127369,122,28,235
148,31,33326,5616,8747,3538,2855,15139,1059,1198,1510,2161,2614,11258,1651,112421,128574,118,29,105
149,32,33327,8957,5656,1251,505,7412,1059,1198,1510,2161,2614,3412,1894,156617,180482,153,31,78
150,33,33328,5259,8905,2288,563,11755,1059,1198,1510,2161,2614,12342,1209,105363,120641,114,28,111
151,34,33330,8400,4274,447,210,4930,1059,1198,1510,2161,2614,8820,604,165725,191930,142,31,154
152,35,33331,7678,6620,1302,510,8432,1059,1198,1510,2161,2614,17215,1180,149568,173151,143,30,121
153,36,33332,9568,2709,367,269,3345,1059,1198,1510,2161,2614,3110,658,163275,188026,146,30,105
154,37,33334,3806,7270,5970,1653,14894,1059,1198,1510,2161,2614,16792,2048,74440,85625,91,22,562
155,38,33351,2997,8247,4608,1284,14138,1059,1198,1510,2161,2614,16417,2404,71454,82342,107,27,309
156,39,33401,4530,7509,8721,5926,22155,983,1180,1468,1984,2387,38342,1840,95254,111315,77,20,587
157,40,33403,2932,2628,2458,870,5956,983,1180,1468,1984,2387,9397,569,63433,73860,97,21,346
158,41,33404,5708,7459,4809,5400,17668,983,1180,1468,1984,2387,18137,2456,82588,97367,94,24,722
159,42,33406,2786,5993,3071,810,9874,983,1180,1468,1984,2387,15617,1634,74898,87399,108,23,103
160,43,33407,2626,5957,5845,2576,14378,983,1180,1468,1984,2387,26600,3220,59523,69316,98,22,805
161,44,33408,5839,7019,2635,3324,12979,983,1180,1468,1984,2387,16823,440,125542,147453,83,20,211
162,45,33409,2677,5595,6209,2082,13886,983,1180,1468,1984,2387,21093,1661,65563,76383,96,23,319
163,46,33410,5927,10988,4890,2626,18504,983,1180,1468,1984,2387,25178,938,107665,124722,92,21,231
164,47,33411,3602,21918,6574,4371,32863,983,1180,1468,1984,2387,25307,3248,91824,107341,110,33,376
165,48,33412,6710,5158,755,821,6733,983,1180,1468,1984,2387,2039,664,128041,149740,115,39,543
166,49,33413,3483,3469,2126,591,6187,983,1180,1468,1984,2387,5429,968,77783,90426,113,25,475
167,50,33414,5656,16182,4858,3313,24353,983,1180,1468,1984,2387,18788,2979,113449,131872,123,30,73
168,51,33415,1893,12542,6560,2761,21862,983,1180,1468,1984,2387,6491,3847,56132,65089,103,27,72
169,52,33417,1432,10171,5619,4754,20544,983,1180,1468,1984,2387,10713,2183,48452,56493,76,25,45
170,53,33418,6898,15912,4914,4502,25328,983,1180,1468,1984,2387,14612,1123,143829,167059,95,22,130
171,54,33426,2912,7741,3615,2514,13870,983,1180,1468,1984,2387,19579,1619,68830,80200,84,23,299
172,55,33428,3376,12508,3886,1902,18296,983,1180,1468,1984,2387,14248,2301,95297,110334,110,26,48
173,56,33430,1613,2489,3897,895,7280,983,1180,1468,1984,2387,6103,1951,36312,42282,108,26,245
174,57,33431,6178,5790,2409,1411,9611,983,1180,1468,1984,2387,43609,1483,125757,145944,94,19,217
175,58,33432,8587,7574,4312,4404,16291,983,1180,1468,1984,2387,16350,712,147221,170601,85,20,120
176,59,33434,2859,8974,1800,3848,14621,983,1180,1468,1984,2387,7881,778,106376,123637,81,24,57
177,60,33435,3539,10538,5262,5277,21077,983,1180,1468,1984,2387,10776,3119,80009,93031,92,24,381
178,61,33436,3239,14415,5106,3588,23109,983,1180,1468,1984,2387,11136,1896,78425,91292,89,24,205
179,62,33437,3432,16296,2961,2658,21915,983,1180,1468,1984,2387,7291,1375,85133,99035,79,25,110
180,63,33438,1408,107,59,26,192,983,1180,1468,1984,2387,159,76,50163,58438,94,29,22
181,64,33440,1533,4576,1948,1172,7696,629,644,734,1050,1213,4882,1128,53023,59886,109,23,186
182,65,33441,3939,6657,5214,2405,14277,1059,1198,1510,2161,2614,13431,2071,70272,81051,87,22,325
183,66,33442,2264,11323,4669,5219,21212,1059,1198,1510,2161,2614,23362,1582,61437,70937,74,24,107
184,67,33444,4276,5237,3728,1382,10346,983,1180,1468,1984,2387,11546,1573,85583,99495,102,22,353
185,68,33445,2990,10787,4016,3197,18000,983,1180,1468,1984,2387,14064,1719,74006,86057,86,21,511
186,69,33446,4076,13867,2369,4601,20837,983,1180,1468,1984,2387,5811,1069,117139,141516,81,23,274
187,70,33449,6209,3543,635,532,4710,983,1180,1468,1984,2387,1615,230,128445,149152,131,30,280
188,71,33455,7289,8391,1772,2173,12337,926,932,1211,1618,1830,4779,859,100624,117269,84,25,68
189,72,33458,5338,16385,6336,2683,25404,983,1180,1468,1984,2387,19422,1881,123008,143739,107,22,147
190,73,33460,3099,5792,6376,2537,14705,983,1180,1468,1984,2387,7699,1746,59319,69063,100,25,621
191,74,33461,2049,8527,6899,2959,18384,983,1180,1468,1984,2387,12267,2160,53899,62733,101,25,118
192,75,33462,3494,8791,4781,2906,16478,983,1180,1468,1984,2387,16007,2009,77492,90027,95,24,181
193,76,33463,2859,15342,5161,2915,23418,983,1180,1468,1984,2387,11858,3829,69750,81440,117,28,173
194,77,33467,3433,19686,2566,3506,25758,983,1180,1468,1984,2387,10184,2053,95170,110757,100,29,106
195,78,33469,6632,6077,1105,1866,9047,926,932,1211,1618,1830,4254,321,126340,147807,90,23,144
196,79,33470,4858,8510,1335,963,10807,983,1180,1468,1984,2387,5902,2072,98727,114822,127,38,283
197,80,33471,990,1592,560,880,3032,673,675,785,976,1114,1278,189,51225,54940,88,25,144
198,81,33472,3780,8124,819,904,9847,983,1180,1468,1984,2387,2373,904,107114,126992,96,25,130
199,82,33473,7393,4877,1420,992,7289,983,1180,1468,1984,2387,476,353,172484,200635,163,32,303
200,83,33476,1158,1077,1207,380,2664,983,1180,1468,1984,2387,1532,1298,38903,45392,108,29,189
201,0,33477,6888,6472,1482,4425,12379,983,1180,1468,1984,2387,6811,356,132888,154548,78,24,175
202,1,33478,6629,5161,638,440,6239,983,1180,1468,1984,2387,4135,317,129797,152584,124,31,40
203,2,33480,31044,4629,802,4583,10013,983,1180,1468,1984,2387,12352,145,272207,316237,80,15,100
204,3,33483,9689,5266,2178,2900,10344,983,1180,1468,1984,2387,10505,754,167190,193986,84,22,435
205,4,33484,2099,12626,2557,4483,19666,983,1180,1468,1984,2387,6580,1135,65543,76116,66,20,195
206,5,33486,5207,6410,2391,1074,9875,983,1180,1468,1984,2387,11309,590,110412,128344,102,20,246
207,6,33487,6451,7907,2046,3455,13408,983,1180,1468,1984,2387,38789,600,130915,151078,80,19,52
208,7,33493,1322,505,430,250,1185,983,1180,1468,1984,2387,1387,177,57150,66531,124,26,243
209,8,33496,6111,8563,1494,1862,11919,983,1180,1468,1984,2387,10145,797,168966,196856,98,21,49
210,9,33498,5189,4920,481,458,5858,983,1180,1468,1984,2387,4277,389,125357,145781,120,27,33
211,10,33503,3100,46,21,7,74,989,1040,1271,1651,2028,0,0,88809,101631,104,27,194
212,11,33510,2227,7082,3676,800,11558,989,1040,1271,1651,2028,6732,1084,69915,80040,96,26,292
213,12,33511,2653,12739,10592,1704,25035,989,1040,1271,1651,2028,24842,2287,71593,82057,92,27,260
214,13,33513,902,3349,917,1305,5570,716,718,946,1278,1283,4159,631,56242,66172,84,30,69
215,14,33514,842,499,155,149,804,716,718,946,1278,1283,473,101,53509,63030,98,31,45
216,15,33521,796,358,70,111,538,716,718,946,1278,1283,283,34,74281,89007,60,27,37
217,16,33523,1402,4825,1854,1072,7751,989,1040,1271,1651,2028,3041,600,64678,72684,99,31,187
218,17,33525,2067,5750,1730,1465,8944,989,1040,1271,1651,2028,7940,783,69543,78909,91,25,200
219,18,33527,2596,3283,1498,585,5367,989,1040,1271,1651,2028,2545,740,72222,82616,116,26,376
220,19,33534,2767,3460,2159,969,6587,989,1040,1271,1651,2028,2591,815,62378,71460,104,26,478
221,20,33538,705,1653,440,759,2852,716,718,946,1278,1283,786,182,49428,58758,77,31,79
222,21,33540,1049,3516,757,1311,5584,989,1040,1271,1651,2028,2262,308,55590,62714,81,29,253
223,22,33541,1644,8894,1510,3612,14016,989,1040,1271,1651,2028,5874,777,53749,60736,77,29,118
224,23,33542,1130,7842,2510,3487,13840,989,1040,1271,1651,2028,4592,890,47408,53498,73,25,226
225,24,33543,3537,10272,2264,1719,14255,989,1040,1271,1651,2028,9559,1045,97693,110639,101,32,72
226,25,33544,4151,8361,2812,1262,12434,989,1040,1271,1651,2028,7716,1249,99675,113450,110,32,101
227,26,33545,3541,5896,1681,839,8417,989,1040,1271,1651,2028,2270,766,93322,106665,110,33,223
228,27,33547,5284,6492,2148,619,9259,989,1040,1271,1651,2028,3912,685,126211,145356,127,32,233
229,28,33548,4657,2289,502,224,3015,989,1040,1271,1651,2028,2390,237,126530,144965,104,27,424
230,29,33549,3043,5381,1636,620,7636,989,1040,1271,1651,2028,7438,431,89927,102691,97,26,239
231,30,33556,4966,9066,1892,1087,12046,989,1040,1271,1651,2028,2923,932,132552,151446,110,29,224
232,31,33558,4684,7371,3441,1074,11886,989,1040,1271,1651,2028,4219,1091,112865,128142,100,30,200
233,32,33559,2785,4588,2699,733,8020,989,1040,1271,1651,2028,3777,860,76585,87346,91,30,191
234,33,33563,1380,5681,3872,1257,10809,989,1040,1271,1651,2028,12253,1451,55460,63636,98,22,413
235,34,33565,2350,5457,1226,706,7389,989,1040,1271,1651,2028,2031,693,73146,83789,102,26,394
236,35,33566,2208,4993,2374,712,8078,989,1040,1271,1651,2028,8413,830,79546,90525,107,24,247
237,36,33567,2252,3009,1044,380,4433,989,1040,1271,1651,2028,2143,658,70659,80858,113,27,301
354,0,33569,3310,8393,2363,1207,11962,989,1040,1271,1651,2028,9928,1552,87173,100534,106,27,233
355,1,33570,3140,6985,3007,2195,12187,989,1040,1271,1651,2028,4464,962,71461,82748,104,26,375
356,2,33572,4998,6853,2463,1429,10746,989,1040,1271,1651,2028,4188,605,111121,127182,98,30,271
357,3,33573,2551,12562,3892,2853,19307,989,1040,1271,1651,2028,4670,419,64187,74338,65,18,224
358,4,33576,2032,1857,308,318,2483,989,1040,1271,1651,2028,1831,205,87684,98954,81,26,151
359,5,33578,3116,14886,8951,2600,26436,989,1040,1271,1651,2028,10709,3005,75327,86240,93,25,401
360,6,33579,4337,12206,4732,1454,18392,989,1040,1271,1651,2028,2008,2936,91701,105146,112,31,280
361,7,33584,2384,7166,2627,822,10615,989,1040,1271,1651,2028,7850,1559,73050,83643,102,26,244
362,8,33585,1003,341,97,82,520,716,718,946,1278,1283,644,64,60684,72122,85,29,38
363,9,33592,2368,2804,1475,591,4871,989,1040,1271,1651,2028,1835,600,62544,71743,89,25,370
364,10,33594,2831,10219,2562,1001,13782,989,1040,1271,1651,2028,5136,1262,80652,92342,103,27,335
365,11,33596,3409,9262,1403,496,11161,989,1040,1271,1651,2028,2488,831,113571,129969,117,30,232
366,12,33597,861,2730,617,840,4187,716,718,946,1278,1283,954,520,56812,66215,90,32,104
367,13,33598,3898,5708,2964,1203,9875,989,1040,1271,1651,2028,1600,868,76912,88075,120,30,178
368,14,33602,4689,5697,5563,2840,14100,989,1040,1271,1651,2028,33025,536,124477,143151,67,22,557
369,15,33603,2235,4646,3456,1185,9287,989,1040,1271,1651,2028,6770,948,60883,69862,87,23,614
370,16,33604,1837,8546,6514,2367,17428,989,1040,1271,1651,2028,7100,2578,55633,63468,87,24,660
371,17,33605,1403,3126,4061,1371,8559,989,1040,1271,1651,2028,19127,1421,43085,50094,83,25,796
372,18,33606,5884,4940,4976,1198,11114,989,1040,1271,1651,2028,21687,1097,135114,154308,76,18,666
373,19,33607,2008,5433,5976,1793,13202,989,1040,1271,1651,2028,64725,1788,60094,69072,85,23,640
374,20,33609,4656,4851,3383,1017,9252,989,1040,1271,1651,2028,30312,461,116539,133218,80,17,738
375,21,33610,1426,8528,7621,2012,18161,989,1040,1271,1651,2028,44869,2940,46750,53608,91,25,607
376,22,33611,3626,9542,6731,1919,18192,989,1040,1271,1651,2028,11069,984,102171,116670,79,20,656
377,23,33612,1667,7597,11011,3118,21726,989,1040,1271,1651,2028,34020,3347,48469,55452,84,26,514
378,24,33613,2584,4797,10359,2463,17619,989,1040,1271,1651,2028,13679,2201,53398,60977,72,26,214
379,25,33614,1780,7693,10884,2035,20611,989,1040,1271,1651,2028,34041,2148,51016,58367,86,23,271
380,26,33615,2397,10727,7638,2059,20424,989,1040,1271,1651,2028,12013,2230,71723,82122,91,27,133
381,27,33616,3104,3650,3834,1003,8487,989,1040,1271,1651,2028,2956,928,85418,97462,87,21,603
382,28,33617,1898,8165,9893,2447,20505,989,1040,1271,1651,2028,16483,2462,58734,67085,81,22,260
383,29,33618,3276,7853,4113,871,12836,989,1040,1271,1651,2028,15104,760,110402,126497,90,25,149
384,30,33619,1674,8302,6366,1842,16511,989,1040,1271,1651,2028,50421,2719,56345,65286,93,25,335
385,31,33620,0,0,45,1,46,989,1040,1271,1651,2028,5455,72,277954,318206,141,12,106
386,32,33621,5419,96,422,38,556,989,1040,1271,1651,2028,6826,84,72806,83350,119,12,419
387,33,33624,2663,10817,5108,1254,17178,989,1040,1271,1651,2028,10074,1339,83751,96064,95,27,103
388,34,33625,2929,7729,3758,613,12100,989,1040,1271,1651,2028,10458,938,83221,95202,98,27,114
389,35,33626,5246,8784,4218,974,13976,989,1040,1271,1651,2028,9815,981,129236,148087,107,30,249
390,36,33629,6397,7889,2865,902,11655,989,1040,1271,1651,2028,8568,627,167050,191216,95,19,723
391,37,33634,2420,4867,3562,667,9095,989,1040,1271,1651,2028,35868,1444,69296,79134,99,23,228
392,38,33635,3226,5190,2536,925,8652,989,1040,1271,1651,2028,3044,797,82947,95193,90,28,147
393,39,33637,1867,3520,4094,842,8457,989,1040,1271,1651,2028,12304,906,63229,72515,84,25,190
394,40,33647,4880,15929,10225,2593,28747,989,1040,1271,1651,2028,20910,2993,115861,132423,105,29,329
395,41,33701,5854,5299,6714,3925,15939,989,1040,1271,1651,2028,24568,908,103132,119960,60,23,355
396,42,33702,2357,9428,4771,2283,16483,989,1040,1271,1651,2028,15491,1146,76256,88571,79,22,216
397,43,33703,3359,8353,2263,1325,11941,989,1040,1271,1651,2028,3445,1027,94796,109203,85,23,244
398,44,33704,4825,4950,2652,1090,8691,989,1040,1271,1651,2028,4173,626,119358,137809,83,20,380
399,45,33705,2405,6858,5223,3073,15153,989,1040,1271,1651,2028,8212,1238,67476,77651,82,24,405
400,46,33706,5722,5495,2815,4502,12812,989,1040,1271,1651,2028,8728,651,104735,120756,72,24,163
401,47,33707,2959,8886,4614,3493,16993,989,1040,1271,1651,2028,8578,974,74363,85494,70,23,255
402,48,33708,4826,5487,2285,4134,11906,989,1040,1271,1651,2028,5539,419,88367,102062,73,23,198
403,49,33709,1595,9284,3459,2665,15408,989,1040,1271,1651,2028,8756,924,54383,62694,76,21,198
404,50,33710,2262,10856,3525,1747,16128,989,1040,1271,1651,2028,15104,1067,73322,84665,83,21,360
405,51,33711,2430,4743,2743,1730,9216,989,1040,1271,1651,2028,7725,1162,61294,70923,84,22,284
406,52,33712,1918,5731,5032,1927,12690,989,1040,1271,1651,2028,6124,1531,60926,70405,86,25,259
407,53,33713,2039,8977,4350,2205,15533,989,1040,1271,1651,2028,12722,1082,65554,75652,81,22,395
408,54,33714,1619,5247,3240,1739,10226,989,1040,1271,1651,2028,5404,1025,47111,54406,77,22,387
409,55,33715,5334,3442,657,2441,6540,989,1040,1271,1651,2028,1855,190,140493,162496,78,27,282
410,56,33716,2303,3027,7502,1689,12218,989,1040,1271,1651,2028,50063,782,68385,79075,65,20,153
411,57,33744,0,5,2,1,8,989,1040,1271,1651,2028,81,1,97201,112180,76,18,306
412,58,33755,2305,5961,4757,1967,12685,989,1040,1271,1651,2028,7923,1559,61680,71186,85,21,294
413,59,33756,2621,8028,5674,2484,16186,989,1040,1271,1651,2028,19422,2294,74593,86222,79,22,229
414,60,33759,2682,4859,3617,1480,9957,989,1040,1271,1651,2028,9950,458,69443,79931,79,22,88
415,61,33760,1897,3679,3203,1107,7989,989,1040,1271,1651,2028,18160,519,61535,71088,81,22,67
416,62,33761,2571,7629,1914,1431,10973,989,1040,1271,1651,2028,11919,627,77201,89318,76,23,101
417,63,33762,2903,1847,798,318,2963,989,1040,1271,1651,2028,22852,542,95849,110512,75,20,114
418,64,33763,1579,7001,2467,1967,11435,989,1040,1271,1651,2028,6007,616,57743,66575,68,22,144
419,65,33764,2335,9096,3603,3159,15858,989,1040,1271,1651,2028,11592,949,74238,85881,79,21,225
420,66,33765,2294,3361,2946,879,7185,989,1040,1271,1651,2028,12724,407,60094,69366,78,22,292
421,67,33767,7384,3369,1060,3434,7863,989,1040,1271,1651,2028,3803,326,139164,160578,73,24,137
422,68,33770,2321,7509,5053,2359,14921,989,1040,1271,1651,2028,8986,1261,70235,81101,75,23,200
423,69,33771,1554,9781,5753,3277,18811,989,1040,1271,1651,2028,13709,1834,53689,61972,69,21,45
424,70,33772,2180,8449,2734,2104,13288,989,1040,1271,1651,2028,6950,655,73284,84666,79,22,148
425,71,33773,2021,5842,1988,1370,9200,989,1040,1271,1651,2028,16192,468,69511,79970,81,20,169
426,72,33774,2466,6368,2302,1771,10441,989,1040,1271,1651,2028,6143,1015,72127,83265,79,24,121
427,73,33776,3378,4597,702,438,5737,989,1040,1271,1651,2028,2119,499,94114,108738,94,23,220
428,74,33777,2497,6065,1511,1087,8663,989,1040,1271,1651,2028,11414,638,87596,101923,89,21,223
429,75,33778,1859,5419,1387,1164,7970,989,1040,1271,1651,2028,2431,661,67032,77127,82,22,191
430,76,33781,1775,7207,3790,1272,12269,989,1040,1271,1651,2028,16103,1062,58936,67990,85,21,221
431,77,33782,1870,7313,2352,1299,10964,989,1040,1271,1651,2028,7573,760,60918,70245,80,20,171
432,78,33785,6252,1768,941,2572,5281,989,1040,1271,1651,2028,1800,129,115177,132808,72,25,117
433,79,33786,7925,621,74,310,1005,989,1040,1271,1651,2028,249,81,130642,150774,86,28,29
434,80,33801,1231,7619,6190,2372,16181,794,799,1023,1375,1764,24008,2893,48002,53046,82,24,437
435,81,33803,2032,8009,5023,2450,15482,794,799,1023,1375,1764,16298,1764,73325,81089,81,21,592
436,82,33805,1511,5457,4672,1861,11991,794,799,1023,1375,1764,17358,1891,49864,55724,89,23,678
437,83,33809,1679,9375,3678,1766,14818,794,799,1023,1375,1764,10287,2141,65876,72922,90,26,78
438,84,33810,1772,14704,4712,2407,21823,794,799,1023,1375,1764,6632,2685,66676,73897,96,28,84
439,85,33811,1986,6773,2586,1062,10422,794,799,1023,1375,1764,15159,1057,73493,81348,95,24,83
440,86,33812,2251,4595,1375,605,6576,794,799,1023,1375,1764,2047,886,95214,105710,109,23,49
441,87,33813,2538,11200,2526,1136,14862,794,799,1023,1375,1764,10876,1819,102888,113426,104,22,100
442,88,33815,1060,3753,2565,1960,8278,794,799,1023,1375,1764,8411,922,47917,53329,85,21,797
443,89,33823,1614,9221,3275,1900,14396,794,799,1023,1375,1764,10654,2103,64993,72104,95,25,259
444,90,33825,952,7353,2492,2720,12565,575,661,871,1100,1183,4112,1209,55108,60643,86,23,177
445,91,33827,2036,836,211,334,1380,794,799,1023,1375,1764,494,318,73420,81104,93,24,70
446,92,33830,1272,7741,3559,1683,12983,794,799,1023,1375,1764,13297,1883,63028,69959,97,23,381
447,93,33834,2673,1346,555,444,2346,565,569,750,972,1168,1372,237,51883,59248,116,26,194
448,94,33837,2595,9516,3240,5109,17865,794,799,1023,1375,1764,5685,1195,69465,77101,93,29,127
449,95,33838,1563,1170,410,342,1922,794,799,1023,1375,1764,1072,252,49412,54763,95,22,365
450,96,33839,1681,778,307,145,1230,794,799,1023,1375,1764,583,94,56719,62792,95,24,147
451,97,33841,1238,2306,818,692,3817,794,799,1023,1375,1764,1413,626,57232,63304,102,30,271
452,98,33843,1162,3001,901,1585,5488,794,799,1023,1375,1764,1788,594,56561,62578,91,27,194
453,99,33844,2048,11259,4914,5705,21878,794,799,1023,1375,1764,8307,2008,55173,61635,94,29,275
454,100,33847,1093,54,17,11,82,794,799,1023,1375,1764,38,15,58266,64424,101,32,413
455,101,33848,1640,296,99,285,680,1055,1140,1321,1713,2057,1003,191,63436,71345,91,25,431
456,102,33849,1493,241,52,35,328,794,799,1023,1375,1764,86,42,63575,70400,111,31,220
457,0,33850,1576,2615,964,770,4350,794,799,1023,1375,1764,1684,466,58788,64956,85,30,198
458,1,33851,1755,354,86,70,510,794,799,1023,1375,1764,474,58,60688,67102,93,25,90
459,2,33853,1297,2810,2157,931,5899,794,799,1023,1375,1764,8161,1591,57606,63765,88,22,509
460,3,33854,695,73,76,126,275,794,799,1023,1375,1764,0,0,47538,52563,60,30,161
461,4,33855,1555,17,2,11,29,794,799,1023,1375,1764,0,0,53459,59109,81,34,161
462,5,33856,0,201,207,345,753,794,799,1023,1375,1764,0,0,47538,52563,55,30,161
463,6,33857,1239,726,171,375,1272,575,661,871,1100,1183,220,13,44564,49068,75,28,148
464,7,33859,2485,3354,1314,1024,5692,794,799,1023,1375,1764,3568,842,51454,57027,83,24,188
465,8,33860,1544,6986,2429,1226,10641,794,799,1023,1375,1764,7751,1663,64919,71955,104,28,132
466,9,33865,1367,218,87,36,342,565,569,750,972,1168,100,48,53001,60347,97,25,261
467,10,33867,706,38,8,31,77,794,799,1023,1375,1764,3,2,71102,78616,65,24,155
468,11,33868,1592,3494,785,807,5086,794,799,1023,1375,1764,1257,550,63008,69581,96,31,99
469,12,33870,1113,6796,3051,3125,12972,575,661,871,1100,1183,11046,894,47580,52575,76,20,194
470,13,33872,1350,5575,1289,1759,8624,575,661,871,1100,1183,3026,211,56354,62292,76,19,123
471,14,33873,1240,2934,1576,695,5206,565,569,750,972,1168,4364,534,56587,64385,110,26,275
472,15,33875,1481,4357,788,896,6041,575,661,871,1100,1183,963,165,65706,72490,84,21,97
473,16,33876,1310,1821,471,713,3004,575,661,871,1100,1183,669,64,52153,57508,80,22,154
474,17,33877,852,76,44,26,147,794,799,1023,1375,1764,123,47,44884,49628,72,23,102
475,18,33880,1437,10183,4985,2592,17760,794,799,1023,1375,1764,16101,2089,58728,64931,98,24,295
476,0,33881,1729,10803,5002,3172,18976,794,799,1023,1375,1764,10494,2689,55876,61894,82,24,390
477,1,33884,2243,10382,3252,2422,16056,794,799,1023,1375,1764,5716,1377,73153,80873,88,22,123
478,2,33890,1140,1192,306,296,1794,565,569,750,972,1168,546,178,59028,67122,113,26,124
479,3,33896,3025,3004,1457,4059,8520,794,799,1023,1375,1764,2020,579,72348,80080,94,29,182
480,4,33897,2462,5240,1870,6679,13789,794,799,1023,1375,1764,2703,1031,68277,75679,96,28,129
481,5,33898,1469,5946,1658,3001,10606,794,799,1023,1375,1764,2252,1078,60241,66621,85,28,257
482,6,33901,2582,4494,5116,2598,12208,931,951,1197,1559,1762,26360,991,65063,74599,75,22,550
483,7,33903,1782,9115,2840,4247,16203,931,951,1197,1559,1762,7112,1471,57582,65927,71,22,145
484,8,33904,3572,11647,3879,5766,21292,931,951,1197,1559,1762,9707,1400,71894,81921,79,24,132
485,9,33905,2234,9122,4456,3888,17466,931,951,1197,1559,1762,11585,1938,64961,74832,92,28,226
486,10,33907,1626,5651,6299,3544,15494,931,951,1197,1559,1762,20437,1186,58078,65950,74,21,194
487,11,33909,2623,7348,3573,2505,13426,931,951,1197,1559,1762,5490,2412,62332,71166,99,26,151
488,12,33913,4897,9895,3270,5737,18902,931,951,1197,1559,1762,22304,1222,110007,125050,92,27,461
489,13,33914,4764,13658,4513,5847,24018,931,951,1197,1559,1762,5816,1382,85058,96928,93,25,85
490,14,33916,2088,5183,5811,3693,14687,931,951,1197,1559,1762,11562,1533,52622,60332,89,23,534
491,15,33917,1873,12030,2403,4550,18983,931,951,1197,1559,1762,5079,1230,60767,69353,77,27,163
492,16,33919,2199,11648,4119,4819,20587,931,951,1197,1559,1762,13249,870,76890,87777,73,19,204
493,17,33920,2857,2330,561,585,3475,931,951,1197,1559,1762,584,269,92794,105582,96,34,130
494,18,33921,21479,811,96,1965,2872,931,951,1197,1559,1762,535,2,181592,206727,83,7,155
495,19,33922,2977,1626,377,973,2976,931,951,1197,1559,1762,332,119,60218,68595,77,28,194
496,20,33924,15327,298,135,3883,4317,931,951,1197,1559,1762,486,0,195417,222694,77,17,142
