,Unnamed: 0,zipcode,property_tax,owner_occupied,renter_occupied,total_vacant,total_dwellings,studio_rent,one_bed_rent,two_bed_rent,three_bed_rent,four_bed_rent,fte_employed,unemployed,average_income,projected_income,expense_index,average_commute,crime_index
497,21,33928,3505,11052,2926,6706,20684,931,951,1197,1559,1762,10394,849,103709,118494,84,25,130
498,22,33930,2157,188,71,42,301,629,644,734,1050,1213,218,74,50772,57389,117,26,303
499,23,33931,5039,4320,1168,7496,12984,931,951,1197,1559,1762,4618,136,94157,107442,70,20,145
500,24,33935,1722,5262,2348,1848,9458,629,644,734,1050,1213,3991,1011,59896,67139,111,31,304
501,25,33936,1409,6612,2754,2398,11764,931,951,1197,1559,1762,3205,1244,52251,59625,82,28,165
502,26,33944,627,93,28,43,164,673,675,785,976,1114,5,4,60337,64733,90,36,140
503,27,33945,8100,29,4,364,396,931,951,1197,1559,1762,7,0,197467,225065,85,30,141
504,28,33946,6542,1245,177,1490,2912,799,866,1067,1506,1847,130,44,116756,132316,80,23,158
505,29,33947,3490,4199,863,1954,7016,799,866,1067,1506,1847,416,191,70380,80284,78,23,130
506,30,33948,2801,6293,1718,1918,9929,799,866,1067,1506,1847,6658,863,58106,65955,80,23,49
507,31,33950,4141,11133,2605,4821,18560,799,866,1067,1506,1847,9619,843,83733,95148,75,22,66
508,32,33952,2143,10154,3648,3352,17154,799,866,1067,1506,1847,16885,995,54223,61582,79,20,49
509,33,33953,3785,2845,561,1216,4621,799,866,1067,1506,1847,2705,463,78724,89103,82,24,151
510,34,33954,2557,3540,656,650,4846,799,866,1067,1506,1847,2019,291,66999,76070,92,22,59
511,35,33955,2921,4428,646,2097,7172,799,866,1067,1506,1847,944,214,89871,102557,79,28,84
512,36,33956,3171,1923,227,1314,3464,931,951,1197,1559,1762,616,156,81590,93105,70,26,142
513,37,33957,9699,3266,540,3849,7655,931,951,1197,1559,1762,3994,163,169285,192153,79,16,50
514,38,33960,987,253,64,140,457,575,661,871,1100,1183,153,19,55140,60695,88,28,134
515,39,33965,0,13,4,22,39,931,951,1197,1559,1762,309,104,114906,130965,75,11,247
516,40,33966,3089,3581,1475,1973,7030,931,951,1197,1559,1762,9047,132,96886,110950,87,18,242
517,41,33967,2560,7492,2892,1808,12192,931,951,1197,1559,1762,3675,1122,81671,93574,100,26,113
518,42,33971,1864,5505,2414,1972,9891,931,951,1197,1559,1762,5828,1318,59480,68022,110,27,153
519,43,33972,1949,3853,1353,1245,6451,931,951,1197,1559,1762,485,777,59878,68324,103,32,169
520,44,33973,2318,1658,2744,1078,5480,931,951,1197,1559,1762,936,1002,51265,58400,107,27,123
521,45,33974,1871,3548,1847,1816,7211,931,951,1197,1559,1762,559,1086,57499,65458,111,26,158
522,46,33976,1830,3440,1758,1351,6549,931,951,1197,1559,1762,104,718,57745,65855,113,28,167
523,47,33980,2191,4433,1514,2302,8249,799,866,1067,1506,1847,3850,394,60843,69358,73,21,76
524,48,33981,3455,5137,979,2223,8339,799,866,1067,1506,1847,1156,337,72504,82882,83,29,106
525,49,33982,2426,3702,747,1349,5798,799,866,1067,1506,1847,1900,347,66211,75419,80,29,102
526,50,33983,2844,5751,1737,2079,9568,799,866,1067,1506,1847,1497,553,72909,82568,84,22,63
527,51,33990,3000,8979,3879,2571,15429,931,951,1197,1559,1762,9127,1925,67968,77397,90,24,97
528,52,33991,3813,7275,2416,2156,11847,931,951,1197,1559,1762,5860,1340,81046,92860,100,24,127
529,53,33993,3455,7328,2936,2891,13154,931,951,1197,1559,1762,933,1361,74743,85290,102,29,133
530,54,34102,6902,3932,1420,3458,8810,948,1118,1376,1791,1922,18046,308,203031,259599,83,13,243
531,55,34103,9213,5195,1298,4192,10684,948,1118,1376,1791,1922,11209,376,162792,208521,83,16,256
532,56,34104,2108,7748,3738,4321,15807,948,1118,1376,1791,1922,12695,818,72943,92787,86,22,81
533,57,34108,9097,6750,1818,5360,13928,948,1118,1376,1791,1922,11008,307,167100,213493,84,19,191
534,58,34109,3825,7894,4612,3427,15934,948,1118,1376,1791,1922,20792,728,106185,135621,87,20,305
535,59,34110,4584,9753,2667,5412,17833,948,1118,1376,1791,1922,11658,919,119151,151495,82,22,110
536,60,34112,2101,9443,3425,5882,18750,948,1118,1376,1791,1922,9850,1032,76799,97829,80,22,158
537,61,34113,3821,8015,3152,5755,16922,948,1118,1376,1791,1922,6173,1275,90520,117019,96,22,314
538,62,34114,3139,7019,2398,7314,16732,948,1118,1376,1791,1922,3126,520,97300,125303,87,24,179
539,63,34116,1936,5090,4401,1243,10734,948,1118,1376,1791,1922,4440,2034,65727,83932,118,23,82
540,64,34117,2321,4395,905,643,5943,948,1118,1376,1791,1922,2484,216,84944,108400,120,32,81
541,65,34119,4276,10998,3491,4177,18666,948,1118,1376,1791,1922,9277,868,116299,149866,95,23,91
542,66,34120,3576,10583,2808,3974,17365,948,1118,1376,1791,1922,3305,1797,112256,144840,118,35,229
543,67,34134,6559,7143,1641,6548,15332,931,951,1197,1559,1762,14120,324,159699,184598,77,23,145
544,68,34137,607,62,14,49,125,948,1118,1376,1791,1922,8,1,66974,85496,157,25,161
545,69,34138,1230,87,28,100,215,948,1118,1376,1791,1922,58,5,81867,104508,88,19,161
546,70,34139,1865,138,44,159,342,948,1118,1376,1791,1922,205,18,81655,104200,87,19,161
547,71,34141,799,152,48,171,371,948,1118,1376,1791,1922,63,6,81536,103931,86,18,142
548,72,34142,2343,4794,4406,1574,10775,948,1118,1376,1791,1922,6273,4712,52808,67831,129,33,212
549,73,34201,5985,1590,357,564,2512,841,992,1275,1686,2030,2957,34,135449,160784,85,19,57
550,74,34202,6908,9055,2605,2093,13753,841,992,1275,1686,2030,6680,822,131936,157601,105,27,49
551,75,34203,2297,11550,4147,3637,19334,841,992,1275,1686,2030,10349,1224,68759,82123,92,22,143
552,76,34205,1583,7851,5608,3143,16602,841,992,1275,1686,2030,12366,1533,53219,63106,81,21,387
553,77,34207,1315,9260,5804,4338,19402,841,992,1275,1686,2030,7275,1769,50276,59760,76,21,140
554,78,34209,3005,11687,4121,3370,19177,841,992,1275,1686,2030,7549,1049,86380,102935,83,22,223
555,79,34210,2435,5029,3425,3392,11846,841,992,1275,1686,2030,3495,640,71163,84382,72,22,98
556,80,34211,5679,5145,1691,1272,8108,841,992,1275,1686,2030,2272,125,125215,148669,94,30,39
557,81,34212,4667,6914,2363,1549,10826,841,992,1275,1686,2030,1012,849,110931,131853,111,28,35
558,82,34215,4228,282,68,267,616,841,992,1275,1686,2030,136,68,80622,95758,72,25,254
559,83,34216,13037,497,130,686,1313,841,992,1275,1686,2030,296,35,125783,149329,78,26,213
560,84,34217,8213,1750,703,2576,5029,841,992,1275,1686,2030,1265,73,100166,118891,75,26,148
561,85,34219,3526,8547,1789,1272,11608,841,992,1275,1686,2030,1331,740,97435,115838,102,26,229
562,86,34221,2325,14924,4538,4867,24328,841,992,1275,1686,2030,10140,2074,77971,92371,94,22,244
563,87,34222,2024,5030,1427,1735,8192,841,992,1275,1686,2030,3050,440,68122,81068,82,23,175
564,88,34223,3197,7835,1890,4271,13997,841,992,1275,1686,2030,4343,807,74786,88291,73,23,32
565,89,34224,2459,6906,1750,3463,12120,799,866,1067,1506,1847,3330,615,63328,72326,73,23,82
566,90,34228,9552,3708,392,4541,8641,841,992,1275,1686,2030,3005,62,182322,217780,76,23,63
567,91,34229,5022,3018,460,716,4194,841,992,1275,1686,2030,2159,295,131973,156664,90,21,116
568,92,34231,2839,10192,5188,3436,18816,841,992,1275,1686,2030,14726,1041,75394,89732,76,19,64
569,93,34232,2168,10772,3861,1781,16414,841,992,1275,1686,2030,15280,1124,82434,98043,88,20,70
570,94,34233,2458,6626,2054,1194,9874,841,992,1275,1686,2030,9391,695,82835,98629,84,19,68
571,95,34234,2085,5273,3515,1921,10709,841,992,1275,1686,2030,8352,1146,51706,61369,81,19,325
572,96,34235,2246,4872,1612,1731,8215,841,992,1275,1686,2030,4064,367,78855,93684,79,20,40
573,97,34236,8215,4393,3094,3154,10641,841,992,1275,1686,2030,18731,437,111047,132283,67,18,702
574,98,34237,1759,3525,3295,1404,8223,841,992,1275,1686,2030,11796,491,54408,64587,80,21,269
575,99,34238,3472,8343,2873,2691,13907,841,992,1275,1686,2030,6623,784,108596,129522,76,21,26
576,100,34239,3806,4924,2243,1380,8547,841,992,1275,1686,2030,14465,653,93002,110086,81,18,387
577,101,34240,4595,5191,776,1507,7474,841,992,1275,1686,2030,14355,272,135244,160618,105,23,43
578,102,34241,3667,5099,831,1043,6972,841,992,1275,1686,2030,2198,339,104294,124323,100,23,42
579,103,34242,7151,3581,759,5033,9373,841,992,1275,1686,2030,2460,113,162833,193509,83,19,74
580,104,34243,2806,10622,3766,2274,16662,841,992,1275,1686,2030,18188,1285,78038,92703,81,20,97
581,105,34251,2998,2077,467,346,2890,841,992,1275,1686,2030,496,112,114291,137503,115,32,49
582,106,34266,1377,7529,3324,2268,13121,622,625,738,993,1106,6199,728,49686,56736,94,27,223
583,107,34268,851,49,16,9,74,622,625,738,993,1106,0,0,51698,58626,105,29,166
584,108,34269,2208,1764,293,905,2962,622,625,738,993,1106,1063,68,59845,68030,73,28,116
585,109,34275,4320,8220,1767,2540,12527,841,992,1275,1686,2030,6065,836,96196,114129,80,21,101
586,110,34285,3215,7924,2332,5047,15303,841,992,1275,1686,2030,11325,538,75087,89154,66,20,92
587,111,34286,2587,6227,1523,1107,8857,841,992,1275,1686,2030,947,523,75725,90004,104,28,97
588,112,34287,2048,9523,2747,3712,15982,841,992,1275,1686,2030,4611,824,65690,78036,79,28,72
589,113,34288,3008,3570,1456,1236,6262,841,992,1275,1686,2030,791,423,79800,94832,99,23,118
590,114,34289,3972,1085,431,362,1878,841,992,1275,1686,2030,778,168,79705,94726,92,24,107
0,0,34291,2871,2382,738,503,3624,841,992,1275,1686,2030,265,109,75445,89706,105,30,144
1,1,34292,3107,6706,1963,2028,10697,841,992,1275,1686,2030,9571,334,84943,101190,75,18,109
2,2,34293,2897,18400,4172,5608,28180,841,992,1275,1686,2030,8833,1546,82008,98992,78,22,33
3,3,34420,1415,5192,1937,1311,8439,692,757,939,1226,1356,3909,621,57093,63861,83,26,170
4,4,34428,1364,3438,982,1145,5566,659,679,895,1279,1550,4184,369,66431,73662,80,22,88
5,5,34429,1567,3189,804,1305,5299,659,679,895,1279,1550,3977,203,65772,72453,76,22,109
6,6,34432,1777,4790,1000,1075,6866,692,757,939,1226,1356,4210,444,56026,62644,78,29,60
7,7,34433,1202,2616,404,583,3603,659,679,895,1279,1550,235,201,67327,74587,87,31,71
8,8,34434,1208,3197,613,706,4517,659,679,895,1279,1550,581,443,54970,60799,86,27,34
9,9,34436,975,3225,526,890,4641,659,679,895,1279,1550,613,358,55160,61071,77,33,37
10,10,34442,1663,6432,1184,1972,9588,659,679,895,1279,1550,1766,484,64581,71354,78,28,35
11,11,34445,265,14,2,3,20,659,679,895,1279,1550,0,0,52050,57586,80,28,49
12,12,34446,1370,7035,1033,1549,9617,659,679,895,1279,1550,1387,587,52984,58684,77,28,25
13,13,34448,1383,3886,929,1502,6318,659,679,895,1279,1550,2237,363,51440,56887,79,26,32
14,14,34449,1246,1054,270,556,1881,553,557,734,1001,1149,463,134,42092,47167,72,31,17
15,15,34450,1236,4092,1104,1149,6346,659,679,895,1279,1550,3039,355,58616,65066,73,26,68
16,16,34452,1028,3961,982,782,5725,659,679,895,1279,1550,2986,274,48012,53126,79,26,50
17,17,34453,1197,3808,932,1250,5989,659,679,895,1279,1550,2633,310,53627,59345,80,25,55
18,18,34461,1538,4063,808,771,5642,659,679,895,1279,1550,3253,459,58541,64772,80,23,37
19,19,34465,1432,6401,1568,1272,9241,659,679,895,1279,1550,1251,823,52384,58084,76,22,25
20,20,34471,2161,6432,4257,1575,12264,692,757,939,1226,1356,19992,903,77926,87245,83,18,214
21,21,34472,1546,8479,2802,1869,13150,692,757,939,1226,1356,4288,1339,54626,61069,89,26,239
22,22,34473,1793,5829,1854,1384,9068,692,757,939,1226,1356,1715,704,62255,69732,96,29,54
23,23,34474,1921,4166,3347,1289,8801,692,757,939,1226,1356,29478,678,60946,68126,79,20,149
24,24,34475,1215,2379,1931,978,5288,692,757,939,1226,1356,7828,438,43636,48886,83,22,200
25,25,34476,1971,9342,1701,1541,12584,692,757,939,1226,1356,2715,646,65010,72816,80,23,71
26,26,34479,1473,4167,1114,641,5922,692,757,939,1226,1356,1836,379,57720,64593,86,23,187
27,27,34480,2237,5770,1911,1006,8687,692,757,939,1226,1356,3786,748,79300,88876,96,21,121
28,28,34481,1766,10776,1591,1795,14162,692,757,939,1226,1356,4727,262,58496,65363,66,28,59
29,29,34482,1990,6466,1895,1591,9952,692,757,939,1226,1356,6070,1170,61638,68811,82,24,322
30,30,34484,2183,1594,196,299,2090,716,718,946,1278,1283,2559,96,65433,77056,87,24,153
31,31,34488,1020,3591,893,1224,5708,692,757,939,1226,1356,1614,279,46628,52011,78,32,109
32,32,34491,1832,12759,2311,2737,17807,692,757,939,1226,1356,3834,681,60777,67864,77,27,69
33,33,34498,2142,196,39,133,367,553,557,734,1001,1149,65,31,48113,53934,71,40,18
34,34,34601,1611,7641,2738,2043,12422,989,1040,1271,1651,2028,9570,929,56713,62786,82,26,157
35,35,34602,1759,2912,545,477,3935,989,1040,1271,1651,2028,2519,271,68013,75029,93,37,134
36,36,34604,1778,3478,755,607,4840,989,1040,1271,1651,2028,2667,292,69839,76938,93,31,71
37,37,34606,1643,10028,2644,1904,14576,989,1040,1271,1651,2028,6317,719,52750,58186,78,30,121
38,38,34607,2699,3133,800,1207,5140,989,1040,1271,1651,2028,2075,163,67728,74798,80,29,158
39,39,34608,1754,10565,3265,1730,15560,989,1040,1271,1651,2028,3945,1455,53890,59437,85,27,99
40,40,34609,2215,14319,2931,2073,19323,989,1040,1271,1651,2028,7894,2189,66667,73577,93,29,79
41,41,34610,1726,4982,1074,723,6780,989,1040,1271,1651,2028,2003,920,64243,73059,96,37,38
42,42,34613,1577,8020,1082,1911,11012,989,1040,1271,1651,2028,6651,714,56770,62772,77,25,154
43,43,34614,1925,2806,515,710,4031,989,1040,1271,1651,2028,895,399,70010,77185,96,31,163
44,44,34637,4629,2136,406,543,3084,989,1040,1271,1651,2028,690,194,106177,119714,94,33,102
45,45,34638,4101,9008,2247,1049,12305,989,1040,1271,1651,2028,3045,796,107406,121425,113,36,68
46,46,34639,2969,9148,1871,880,11898,989,1040,1271,1651,2028,3045,902,93481,105490,108,34,81
47,47,34652,1761,8010,3894,3649,15553,989,1040,1271,1651,2028,10989,1008,59186,66846,77,28,70
48,48,34653,1387,9523,4581,2508,16611,989,1040,1271,1651,2028,8677,1315,52878,59669,77,26,72
49,49,34654,1831,7688,1873,1511,11072,989,1040,1271,1651,2028,5947,926,68050,77008,92,30,51
50,50,34655,2640,16571,3633,2401,22605,989,1040,1271,1651,2028,15062,934,83352,94950,90,31,53
51,51,34661,1016,83,15,20,118,989,1040,1271,1651,2028,37,31,63727,70050,87,29,112
52,52,34667,1590,13030,3838,4274,21142,989,1040,1271,1651,2028,8674,1466,54418,61381,76,28,73
53,53,34668,1236,13785,5744,4206,23735,989,1040,1271,1651,2028,11825,2144,46462,52414,80,26,69
54,54,34669,1726,5293,1229,1067,7588,989,1040,1271,1651,2028,2156,738,56419,63952,90,30,75
55,55,34677,3003,6765,2300,1198,10262,989,1040,1271,1651,2028,14493,1030,91074,105121,90,26,151
56,56,34679,1190,45,11,14,69,989,1040,1271,1651,2028,15,5,63981,72191,70,45,70
57,57,34681,5429,428,117,133,679,989,1040,1271,1651,2028,786,72,92734,107001,91,25,348
58,58,34683,3279,10681,3245,2268,16194,989,1040,1271,1651,2028,6429,959,91471,105480,89,25,131
59,59,34684,2447,9327,3795,1608,14730,989,1040,1271,1651,2028,11468,985,71682,82694,74,27,85
60,60,34685,3967,5854,1731,746,8332,989,1040,1271,1651,2028,3004,657,116718,134967,96,27,268
61,61,34688,4323,2536,405,449,3389,989,1040,1271,1651,2028,1093,407,124841,144523,102,28,160
62,62,34689,2733,8966,3424,2728,15118,989,1040,1271,1651,2028,11254,1421,76229,87910,83,28,203
63,63,34690,1122,4613,1712,1261,7586,989,1040,1271,1651,2028,2670,505,48193,54439,79,29,78
64,64,34691,1314,7350,2593,2842,12784,989,1040,1271,1651,2028,2691,1057,50072,56488,82,29,93
65,65,34695,3177,6317,1476,898,8692,989,1040,1271,1651,2028,5513,678,100265,115558,87,24,102
66,66,34698,2577,12984,5681,3787,22451,989,1040,1271,1651,2028,12964,1433,67266,77672,74,23,111
67,67,34705,1828,804,157,154,1115,1055,1140,1321,1713,2057,1252,148,70888,80761,100,29,154
68,68,34711,2811,19844,6044,3274,29162,1055,1140,1321,1713,2057,18518,3661,80003,91137,98,30,166
69,69,34714,2581,5043,3182,3476,11701,1055,1140,1321,1713,2057,3342,1495,69104,78409,90,31,226
70,70,34715,2909,6090,1754,1089,8933,1055,1140,1321,1713,2057,2774,1375,78960,89535,98,31,78
71,71,34731,1776,5389,1291,1069,7749,1055,1140,1321,1713,2057,1824,896,66916,77204,92,21,143
72,72,34734,3364,770,735,162,1666,1055,1140,1321,1713,2057,1289,243,76712,90095,102,26,248
73,73,34736,2690,6834,1753,1530,10117,1055,1140,1321,1713,2057,3573,1771,72276,82632,97,31,112
74,74,34737,3343,966,163,153,1282,1055,1140,1321,1713,2057,827,139,75632,85998,91,30,89
75,75,34739,1430,378,112,280,771,1055,1140,1321,1713,2057,166,88,67899,77253,92,30,453
76,76,34741,2086,7673,10999,4555,23228,1055,1140,1321,1713,2057,21320,5919,52031,58479,94,25,407
77,77,34743,2222,8233,3821,1466,13520,1055,1140,1321,1713,2057,3056,6221,53187,59820,110,28,227
78,78,34744,2568,13175,6547,3457,23180,1055,1140,1321,1713,2057,10564,6384,66978,75603,106,26,326
79,79,34746,3209,12714,6304,11810,30828,1055,1140,1321,1713,2057,14663,5780,65997,74001,107,25,425
80,80,34747,4550,6735,4556,29308,40599,1055,1140,1321,1713,2057,19853,2805,103830,115357,98,19,812
81,81,34748,1805,14912,5079,3897,23888,1055,1140,1321,1713,2057,17672,2548,57748,66064,73,20,237
82,82,34753,2151,1504,525,264,2294,1055,1140,1321,1713,2057,312,224,52077,59321,111,36,86
946,0,34756,3105,1124,215,180,1519,1055,1140,1321,1713,2057,393,450,95870,108969,99,30,106
83,83,34756,3105,1124,215,180,1519,1055,1140,1321,1713,2057,393,450,95870,108969,99,30,106
84,84,34758,2215,9223,3519,2886,15628,1055,1140,1321,1713,2057,4534,3694,59330,66780,118,33,387
947,1,34758,2215,9223,3519,2886,15628,1055,1140,1321,1713,2057,4534,3694,59330,66780,118,33,387
948,2,34759,2296,10659,3504,3780,17943,794,799,1023,1375,1764,2919,2303,57938,64290,103,37,203
85,85,34759,2296,10659,3504,3780,17943,794,799,1023,1375,1764,2919,2303,57938,64290,103,37,203
949,3,34760,2564,229,118,36,382,1055,1140,1321,1713,2057,309,247,85790,100638,102,28,1068
86,86,34760,2564,229,118,36,382,1055,1140,1321,1713,2057,309,247,85790,100638,102,28,1068
950,4,34761,2815,11977,4278,1329,17583,1055,1140,1321,1713,2057,16249,4448,91575,107005,110,28,492
87,87,34762,2257,269,54,101,424,1055,1140,1321,1713,2057,386,68,58093,65772,81,27,386
951,5,34762,2257,269,54,101,424,1055,1140,1321,1713,2057,386,68,58093,65772,81,27,386
88,88,34769,1862,6583,3440,1954,11977,1055,1140,1321,1713,2057,7513,4002,63687,72027,90,29,275
952,6,34769,1862,6583,3440,1954,11977,1055,1140,1321,1713,2057,7513,4002,63687,72027,90,29,275
953,7,34771,3104,6601,2088,1451,10140,1055,1140,1321,1713,2057,2617,2134,86684,97295,103,32,304
89,89,34771,3104,6601,2088,1451,10140,1055,1140,1321,1713,2057,2617,2134,86684,97295,103,32,304
90,90,34772,2814,8169,2896,1768,12833,1055,1140,1321,1713,2057,3195,2883,77883,87617,110,30,208
954,8,34772,2814,8169,2896,1768,12833,1055,1140,1321,1713,2057,3195,2883,77883,87617,110,30,208
91,91,34773,3744,1441,500,572,2513,1055,1140,1321,1713,2057,734,541,83314,93835,110,38,500
955,9,34773,3744,1441,500,572,2513,1055,1140,1321,1713,2057,734,541,83314,93835,110,38,500
956,10,34785,4609,17743,2613,4505,24862,716,718,946,1278,1283,8333,1345,81978,97253,92,25,77
92,92,34785,4609,17743,2613,4505,24862,716,718,946,1278,1283,8333,1345,81978,97253,92,25,77
957,11,34786,7189,10129,4595,2275,16998,1055,1140,1321,1713,2057,16570,2056,156888,178513,115,25,223
93,93,34786,7189,10129,4595,2275,16998,1055,1140,1321,1713,2057,16570,2056,156888,178513,115,25,223
94,94,34787,4076,21642,11395,4013,37050,1055,1140,1321,1713,2057,24589,5678,107205,124735,107,26,540
958,12,34787,4076,21642,11395,4013,37050,1055,1140,1321,1713,2057,24589,5678,107205,124735,107,26,540
959,13,34788,1594,7764,1405,1764,10934,1055,1140,1321,1713,2057,5063,1214,56248,63871,75,23,139
95,95,34788,1594,7764,1405,1764,10934,1055,1140,1321,1713,2057,5063,1214,56248,63871,75,23,139
96,96,34797,2553,524,57,124,705,1055,1140,1321,1713,2057,186,67,70736,80288,86,33,170
960,14,34797,2553,524,57,124,705,1055,1140,1321,1713,2057,186,67,70736,80288,86,33,170
961,15,34945,2615,1414,323,248,1985,926,932,1211,1618,1830,2802,158,73899,83371,96,20,210
97,97,34945,2615,1414,323,248,1985,926,932,1211,1618,1830,2802,158,73899,83371,96,20,210
962,16,34946,1433,1924,780,667,3371,926,932,1211,1618,1830,2427,383,46459,51919,92,22,286
98,98,34946,1433,1924,780,667,3371,926,932,1211,1618,1830,2427,383,46459,51919,92,22,286
963,17,34947,1468,2109,2502,739,5351,926,932,1211,1618,1830,5141,687,43871,49215,98,24,364
99,99,34947,1468,2109,2502,739,5351,926,932,1211,1618,1830,5141,687,43871,49215,98,24,364
100,100,34949,4682,3671,1160,3794,8625,926,932,1211,1618,1830,659,189,96366,108280,75,25,351
964,18,34949,4682,3671,1160,3794,8625,926,932,1211,1618,1830,659,189,96366,108280,75,25,351
965,19,34950,1391,2339,3303,1565,7207,926,932,1211,1618,1830,10453,887,40421,45171,94,27,445
966,20,34951,1977,6017,1159,1425,8601,926,932,1211,1618,1830,1429,635,54494,60933,82,24,334
101,101,34951,1977,6017,1159,1425,8601,926,932,1211,1618,1830,1429,635,54494,60933,82,24,334
102,102,34952,2660,15022,5811,4064,24897,926,932,1211,1618,1830,20207,1969,59979,66866,80,24,200
967,21,34952,2660,15022,5811,4064,24897,926,932,1211,1618,1830,20207,1969,59979,66866,80,24,200
103,103,34953,3471,19987,5136,3240,28363,926,932,1211,1618,1830,7160,3262,71052,79485,111,30,55
968,22,34953,3471,19987,5136,3240,28363,926,932,1211,1618,1830,7160,3262,71052,79485,111,30,55
969,23,34956,1340,1660,871,343,2874,926,932,1211,1618,1830,2778,713,58587,68256,133,33,89
104,104,34956,1340,1660,871,343,2874,926,932,1211,1618,1830,2778,713,58587,68256,133,33,89
105,105,34957,3554,9017,2827,6340,18185,926,932,1211,1618,1830,9772,819,80659,92673,77,22,122
970,24,34957,3554,9017,2827,6340,18185,926,932,1211,1618,1830,9772,819,80659,92673,77,22,122
106,106,34972,1297,4160,1995,1245,7401,645,649,836,1074,1186,4745,696,51838,58740,109,30,224
971,25,34972,1297,4160,1995,1245,7401,645,649,836,1074,1186,4745,696,51838,58740,109,30,224
107,107,34974,1363,7775,2295,4143,14213,673,675,785,976,1114,3895,566,58011,65187,88,25,175
972,26,34974,1363,7775,2295,4143,14213,673,675,785,976,1114,3895,566,58011,65187,88,25,175
108,108,34981,2666,957,777,241,1975,926,932,1211,1618,1830,3726,320,58229,65220,96,22,262
973,27,34981,2666,957,777,241,1975,926,932,1211,1618,1830,3726,320,58229,65220,96,22,262
109,109,34982,1925,8243,3115,1957,13316,926,932,1211,1618,1830,6456,950,52951,59120,90,21,296
974,28,34982,1925,8243,3115,1957,13316,926,932,1211,1618,1830,6456,950,52951,59120,90,21,296
110,110,34983,2896,12403,3374,1831,17609,926,932,1211,1618,1830,3784,1871,68896,77037,102,25,121
975,29,34983,2896,12403,3374,1831,17609,926,932,1211,1618,1830,3784,1871,68896,77037,102,25,121
111,111,34984,3672,5017,1069,898,6984,926,932,1211,1618,1830,2863,805,83195,93062,104,27,93
976,30,34984,3672,5017,1069,898,6984,926,932,1211,1618,1830,2863,805,83195,93062,104,27,93
977,31,34986,4312,9944,2865,2542,15351,926,932,1211,1618,1830,12238,367,72324,82326,86,30,78
112,112,34986,4312,9944,2865,2542,15351,926,932,1211,1618,1830,12238,367,72324,82326,86,30,78
978,32,34987,4875,4237,1290,1829,7356,926,932,1211,1618,1830,2392,303,98813,110440,96,27,117
113,113,34987,4875,4237,1290,1829,7356,926,932,1211,1618,1830,2392,303,98813,110440,96,27,117
979,33,34990,4491,11232,2039,1656,14926,926,932,1211,1618,1830,9001,934,120310,139546,101,25,56
114,114,34990,4491,11232,2039,1656,14926,926,932,1211,1618,1830,9001,934,120310,139546,101,25,56
980,34,34994,2309,4771,3346,2005,10122,926,932,1211,1618,1830,18995,898,70499,81708,78,23,139
115,115,34996,5157,5202,1267,2780,9249,926,932,1211,1618,1830,5411,163,115311,132782,78,21,140
981,35,34996,5157,5202,1267,2780,9249,926,932,1211,1618,1830,5411,163,115311,132782,78,21,140
116,116,34997,3067,14320,4256,2976,21551,926,932,1211,1618,1830,15421,1267,81555,95059,91,24,113
982,36,34997,3067,14320,4256,2976,21551,926,932,1211,1618,1830,15421,1267,81555,95059,91,24,113
