geoid,name,B19013001,"B19013001, Error"
04000US12,Florida,55660,220
86000US32003,"32003",94154,13447
86000US32008,"32008",33663,6751
86000US32009,"32009",68929,10413
86000US32011,"32011",63772,5213
86000US32024,"32024",56830,6781
86000US32025,"32025",45114,4672
86000US32026,"32026",,
86000US32033,"32033",59375,11339
86000US32034,"32034",74668,6139
86000US32038,"32038",39879,3887
86000US32040,"32040",52528,13951
86000US32043,"32043",67661,5063
86000US32044,"32044",44555,6972
86000US32046,"32046",60649,4626
86000US32052,"32052",42738,6609
86000US32053,"32053",36250,15151
86000US32054,"32054",42851,4304
86000US32055,"32055",40000,3423
86000US32058,"32058",41552,9624
86000US32059,"32059",43321,8565
86000US32060,"32060",49731,5503
86000US32061,"32061",85375,48506
86000US32062,"32062",56683,13743
86000US32063,"32063",67009,7629
86000US32064,"32064",47859,9197
86000US32065,"32065",69923,5011
86000US32066,"32066",49953,6679
86000US32068,"32068",63486,3360
86000US32071,"32071",37424,12507
86000US32072,"32072",88516,49435
86000US32073,"32073",60088,3239
86000US32079,"32079",41685,15628
86000US32080,"32080",75719,4467
86000US32081,"32081",119105,15198
86000US32082,"32082",111853,7403
86000US32083,"32083",53966,11387
86000US32084,"32084",52592,3290
86000US32086,"32086",56069,3624
86000US32087,"32087",65345,15201
86000US32091,"32091",42036,4793
86000US32092,"32092",90055,7399
86000US32094,"32094",52500,30028
86000US32095,"32095",75016,20700
86000US32096,"32096",40820,3779
86000US32097,"32097",70263,7428
86000US32102,"32102",41250,8519
86000US32110,"32110",35609,7944
86000US32112,"32112",35722,3568
86000US32113,"32113",36787,5423
86000US32114,"32114",29220,3367
86000US32117,"32117",36915,3112
86000US32118,"32118",44200,4640
86000US32119,"32119",40018,1817
86000US32124,"32124",64757,10331
86000US32127,"32127",51178,2864
86000US32128,"32128",73890,11615
86000US32129,"32129",45208,3096
86000US32130,"32130",50219,4909
86000US32131,"32131",41431,9188
86000US32132,"32132",46016,4070
86000US32133,"32133",,
86000US32134,"32134",35087,5145
86000US32136,"32136",51734,3972
86000US32137,"32137",60637,4754
86000US32139,"32139",31438,9278
86000US32140,"32140",49219,18170
86000US32141,"32141",52150,4364
86000US32145,"32145",43153,5471
86000US32147,"32147",,
86000US32148,"32148",34563,3176
86000US32157,"32157",48500,28061
86000US32159,"32159",45576,2459
86000US32162,"32162",63877,2624
86000US32164,"32164",53213,2599
86000US32168,"32168",54300,2746
86000US32169,"32169",69214,5809
86000US32174,"32174",54513,2814
86000US32176,"32176",48153,4133
86000US32177,"32177",36592,5076
86000US32179,"32179",34338,7538
86000US32180,"32180",49063,7910
86000US32181,"32181",37011,10299
86000US32187,"32187",36509,9577
86000US32189,"32189",35860,6096
86000US32190,"32190",43611,18741
86000US32193,"32193",42083,29812
86000US32195,"32195",40164,11216
86000US32202,"32202",33967,12640
86000US32204,"32204",45375,4412
86000US32205,"32205",46649,2258
86000US32206,"32206",28952,3697
86000US32207,"32207",50465,2498
86000US32208,"32208",34565,3431
86000US32209,"32209",25499,1940
86000US32210,"32210",47047,2335
86000US32211,"32211",43699,2252
86000US32212,"32212",36827,15602
86000US32216,"32216",53988,3538
86000US32217,"32217",46313,5051
86000US32218,"32218",57383,5651
86000US32219,"32219",49910,6681
86000US32220,"32220",57405,10880
86000US32221,"32221",63900,4359
86000US32222,"32222",63707,6394
86000US32223,"32223",84905,5937
86000US32224,"32224",78639,4639
86000US32225,"32225",75758,3988
86000US32226,"32226",81396,7756
86000US32227,"32227",59896,10448
86000US32228,"32228",,
86000US32233,"32233",63328,2847
86000US32234,"32234",59349,7377
86000US32244,"32244",54778,3542
86000US32246,"32246",60038,3483
86000US32250,"32250",88794,6767
86000US32254,"32254",33167,3227
86000US32256,"32256",63779,2744
86000US32257,"32257",61036,3064
86000US32258,"32258",81632,6678
86000US32259,"32259",118479,4917
86000US32266,"32266",90037,12840
86000US32277,"32277",51188,3950
86000US32301,"32301",45235,2859
86000US32303,"32303",50726,2101
86000US32304,"32304",23638,1762
86000US32305,"32305",40701,3057
86000US32308,"32308",65949,6070
86000US32309,"32309",80902,4067
86000US32310,"32310",36127,4435
86000US32311,"32311",74244,5954
86000US32312,"32312",100360,5523
86000US32317,"32317",88306,6628
86000US32320,"32320",49292,6988
86000US32321,"32321",35822,4478
86000US32322,"32322",38533,7034
86000US32323,"32323",,
86000US32324,"32324",33505,8910
86000US32327,"32327",64308,4038
86000US32328,"32328",45625,5667
86000US32330,"32330",34836,13547
86000US32331,"32331",38990,4219
86000US32332,"32332",26094,7685
86000US32333,"32333",48340,5506
86000US32334,"32334",39596,6556
86000US32336,"32336",36500,13423
86000US32340,"32340",34629,5050
86000US32343,"32343",59625,19156
86000US32344,"32344",43880,7013
86000US32346,"32346",48669,14145
86000US32347,"32347",49397,10034
86000US32348,"32348",36425,8164
86000US32350,"32350",39255,11264
86000US32351,"32351",37467,2749
86000US32352,"32352",47019,7596
86000US32355,"32355",35833,24461
86000US32356,"32356",,
86000US32358,"32358",54797,10129
86000US32359,"32359",33667,16096
86000US32361,"32361",58458,32979
86000US32399,"32399",,
86000US32401,"32401",39447,4365
86000US32403,"32403",64132,7574
86000US32404,"32404",53662,2605
86000US32405,"32405",50749,3693
86000US32407,"32407",63022,2630
86000US32408,"32408",57643,6114
86000US32409,"32409",60269,6547
86000US32410,"32410",63523,17875
86000US32413,"32413",67103,5726
86000US32420,"32420",32353,9787
86000US32421,"32421",36857,6245
86000US32423,"32423",65288,17909
86000US32424,"32424",38447,6251
86000US32425,"32425",37296,3589
86000US32426,"32426",30341,2911
86000US32427,"32427",31227,7757
86000US32428,"32428",38308,3518
86000US32430,"32430",40357,15308
86000US32431,"32431",43393,6298
86000US32432,"32432",,
86000US32433,"32433",40737,5528
86000US32435,"32435",44150,6691
86000US32437,"32437",26250,10908
86000US32438,"32438",30380,6999
86000US32439,"32439",54901,8023
86000US32440,"32440",44080,4383
86000US32442,"32442",36111,11724
86000US32443,"32443",39716,10929
86000US32444,"32444",72021,5190
86000US32445,"32445",34638,4372
86000US32446,"32446",49087,6240
86000US32447,"32447",,
86000US32448,"32448",27059,3146
86000US32449,"32449",51898,6960
86000US32455,"32455",44688,11321
86000US32456,"32456",53713,5416
86000US32459,"32459",81766,6338
86000US32460,"32460",39564,6470
86000US32461,"32461",,
86000US32462,"32462",38542,11694
86000US32463,"32463",44167,27952
86000US32464,"32464",43010,6577
86000US32465,"32465",39939,6680
86000US32466,"32466",56033,4891
86000US32501,"32501",29422,2577
86000US32502,"32502",53306,9125
86000US32503,"32503",50032,3465
86000US32504,"32504",52824,6021
86000US32505,"32505",37789,2365
86000US32506,"32506",50275,2495
86000US32507,"32507",48939,4846
86000US32508,"32508",44107,10190
86000US32509,"32509",,
86000US32511,"32511",,
86000US32514,"32514",49889,3303
86000US32526,"32526",60007,3134
86000US32530,"32530",,
86000US32531,"32531",57424,12447
86000US32533,"32533",75173,5264
86000US32534,"32534",50407,3933
86000US32535,"32535",42663,9589
86000US32536,"32536",70651,7932
86000US32539,"32539",59712,4809
86000US32541,"32541",80469,5562
86000US32542,"32542",45391,6690
86000US32544,"32544",38750,20056
86000US32547,"32547",52714,2017
86000US32548,"32548",54776,3421
86000US32550,"32550",69410,11416
86000US32561,"32561",102517,13533
86000US32563,"32563",72045,6224
86000US32564,"32564",72143,27435
86000US32565,"32565",51324,8989
86000US32566,"32566",77584,8007
86000US32567,"32567",46950,11258
86000US32568,"32568",53486,8830
86000US32569,"32569",61551,7051
86000US32570,"32570",57981,3423
86000US32571,"32571",72496,3694
86000US32577,"32577",56543,10345
86000US32578,"32578",85497,5127
86000US32579,"32579",76639,5040
86000US32580,"32580",64009,17908
86000US32583,"32583",60805,4701
86000US32601,"32601",25673,1952
86000US32603,"32603",20660,4525
86000US32605,"32605",69707,4839
86000US32606,"32606",69974,6581
86000US32607,"32607",39905,4236
86000US32608,"32608",45887,3994
86000US32609,"32609",34826,4746
86000US32612,"32612",,
86000US32615,"32615",63043,6185
86000US32616,"32616",26528,21921
86000US32617,"32617",44701,9044
86000US32618,"32618",54219,6412
86000US32619,"32619",44328,2400
86000US32621,"32621",36389,5059
86000US32622,"32622",43400,19551
86000US32625,"32625",40563,12284
86000US32626,"32626",35572,3135
86000US32628,"32628",39263,6050
86000US32631,"32631",65449,11821
86000US32639,"32639",38011,27096
86000US32640,"32640",47103,4176
86000US32641,"32641",37540,2799
86000US32643,"32643",56171,5084
86000US32648,"32648",61442,26193
86000US32653,"32653",66471,5896
86000US32656,"32656",50063,5080
86000US32658,"32658",51875,29434
86000US32664,"32664",51875,14051
86000US32666,"32666",47457,7026
86000US32667,"32667",58892,8179
86000US32668,"32668",41438,8919
86000US32669,"32669",70356,6460
86000US32680,"32680",38496,3245
86000US32681,"32681",,
86000US32683,"32683",,
86000US32686,"32686",35910,7317
86000US32692,"32692",,
86000US32693,"32693",38060,2913
86000US32694,"32694",47917,10856
86000US32696,"32696",45457,4672
86000US32697,"32697",38036,27415
86000US32701,"32701",55137,3169
86000US32702,"32702",44470,7988
86000US32703,"32703",51257,2020
86000US32707,"32707",54941,2625
86000US32708,"32708",70469,3424
86000US32709,"32709",54911,21334
86000US32712,"32712",79252,5512
86000US32713,"32713",63594,8852
86000US32714,"32714",52626,2706
86000US32720,"32720",49195,4917
86000US32724,"32724",49722,2176
86000US32725,"32725",52577,2897
86000US32726,"32726",45405,3585
86000US32730,"32730",45288,6996
86000US32732,"32732",79087,27401
86000US32735,"32735",57680,7179
86000US32736,"32736",79327,12758
86000US32738,"32738",53961,2745
86000US32744,"32744",46307,4922
86000US32746,"32746",87581,4542
86000US32750,"32750",71585,5018
86000US32751,"32751",76108,5847
86000US32754,"32754",54336,4624
86000US32757,"32757",57106,4020
86000US32759,"32759",42500,7485
86000US32763,"32763",45590,4724
86000US32764,"32764",72148,14746
86000US32765,"32765",81459,2823
86000US32766,"32766",113471,12495
86000US32767,"32767",47869,15155
86000US32771,"32771",61983,5051
86000US32773,"32773",46353,3628
86000US32776,"32776",74113,13686
86000US32778,"32778",48441,3831
86000US32779,"32779",93635,3860
86000US32780,"32780",51632,3443
86000US32784,"32784",51519,3923
86000US32789,"32789",79759,7118
86000US32792,"32792",52220,2297
86000US32796,"32796",49165,4455
86000US32798,"32798",48086,5949
86000US32801,"32801",57266,8294
86000US32803,"32803",75474,4836
86000US32804,"32804",79707,7445
86000US32805,"32805",27530,3109
86000US32806,"32806",65987,4187
86000US32807,"32807",45989,2562
86000US32808,"32808",36913,2269
86000US32809,"32809",44479,3159
86000US32810,"32810",51355,4016
86000US32811,"32811",38768,2712
86000US32812,"32812",55131,3244
86000US32814,"32814",94581,17353
86000US32817,"32817",62421,4355
86000US32818,"32818",45795,2974
86000US32819,"32819",73088,5605
86000US32820,"32820",95089,6184
86000US32821,"32821",55965,3658
86000US32822,"32822",41350,1560
86000US32824,"32824",67303,6027
86000US32825,"32825",61236,4256
86000US32826,"32826",47462,4014
86000US32827,"32827",83125,11143
86000US32828,"32828",77284,5086
86000US32829,"32829",75563,7732
86000US32830,"32830",,
86000US32831,"32831",38875,4634
86000US32832,"32832",89673,10117
86000US32833,"32833",67554,10383
86000US32835,"32835",56927,2232
86000US32836,"32836",102714,14460
86000US32837,"32837",63339,2735
86000US32839,"32839",39993,2685
86000US32901,"32901",39809,3536
86000US32903,"32903",80181,7637
86000US32904,"32904",66086,4526
86000US32905,"32905",40583,4945
86000US32907,"32907",54951,2087
86000US32908,"32908",57816,13072
86000US32909,"32909",51226,1652
86000US32920,"32920",55156,5825
86000US32922,"32922",31850,4505
86000US32925,"32925",56591,12222
86000US32926,"32926",51896,3310
86000US32927,"32927",61633,6067
86000US32931,"32931",59874,5444
86000US32934,"32934",71891,6009
86000US32935,"32935",49611,3353
86000US32937,"32937",73702,6417
86000US32940,"32940",71812,8021
86000US32948,"32948",39852,10708
86000US32949,"32949",71094,18894
86000US32950,"32950",68425,8539
86000US32951,"32951",74143,5969
86000US32952,"32952",75256,2575
86000US32953,"32953",62310,3150
86000US32955,"32955",73167,3678
86000US32958,"32958",53607,3347
86000US32960,"32960",40529,3035
86000US32962,"32962",48841,2979
86000US32963,"32963",112755,16495
86000US32966,"32966",50172,3505
86000US32967,"32967",51625,5243
86000US32968,"32968",78948,4777
86000US32970,"32970",13375,5711
86000US32976,"32976",37577,3314
86000US33001,"33001",50216,11514
86000US33004,"33004",42469,7707
86000US33009,"33009",38665,1880
86000US33010,"33010",30000,2292
86000US33012,"33012",31320,1548
86000US33013,"33013",36280,2578
86000US33014,"33014",42700,2924
86000US33015,"33015",53046,2252
86000US33016,"33016",49526,3721
86000US33018,"33018",66889,4409
86000US33019,"33019",80000,8200
86000US33020,"33020",43494,3115
86000US33021,"33021",60289,3133
86000US33023,"33023",52783,1647
86000US33024,"33024",61470,2485
86000US33025,"33025",58483,3778
86000US33026,"33026",80232,5416
86000US33027,"33027",63414,6782
86000US33028,"33028",104271,4409
86000US33029,"33029",113082,7159
86000US33030,"33030",39925,3584
86000US33031,"33031",78547,13762
86000US33032,"33032",54420,4101
86000US33033,"33033",49485,3129
86000US33034,"33034",35529,4380
86000US33035,"33035",70608,3893
86000US33036,"33036",83261,4629
86000US33037,"33037",67917,6585
86000US33039,"33039",72500,34982
86000US33040,"33040",69702,2785
86000US33042,"33042",86739,9249
86000US33043,"33043",58571,17077
86000US33050,"33050",57537,6321
86000US33051,"33051",100192,30852
86000US33054,"33054",26919,3112
86000US33055,"33055",45306,2471
86000US33056,"33056",41769,3229
86000US33060,"33060",44647,2956
86000US33062,"33062",64812,4244
86000US33063,"33063",46450,2269
86000US33064,"33064",53238,2170
86000US33065,"33065",55686,3169
86000US33066,"33066",50674,4051
86000US33067,"33067",103337,9234
86000US33068,"33068",45613,2993
86000US33069,"33069",49732,3688
86000US33070,"33070",73676,12817
86000US33071,"33071",91999,4758
86000US33073,"33073",77158,3439
86000US33076,"33076",136343,8587
86000US33101,"33101",,
86000US33109,"33109",200577,163248
86000US33122,"33122",52321,50091
86000US33125,"33125",27544,2122
86000US33126,"33126",37241,2818
86000US33127,"33127",30633,1354
86000US33128,"33128",19482,2782
86000US33129,"33129",78105,10170
86000US33130,"33130",34937,4906
86000US33131,"33131",101248,3174
86000US33132,"33132",80577,7335
86000US33133,"33133",66683,4814
86000US33134,"33134",68868,4430
86000US33135,"33135",27857,1953
86000US33136,"33136",26336,2553
86000US33137,"33137",63650,3433
86000US33138,"33138",51262,4301
86000US33139,"33139",53327,3766
86000US33140,"33140",76960,7685
86000US33141,"33141",49861,3320
86000US33142,"33142",26424,1753
86000US33143,"33143",67042,5856
86000US33144,"33144",48632,4245
86000US33145,"33145",54288,5900
86000US33146,"33146",117500,25966
86000US33147,"33147",32808,2692
86000US33149,"33149",151190,19494
86000US33150,"33150",29782,3251
86000US33154,"33154",76690,6732
86000US33155,"33155",68699,6463
86000US33156,"33156",117491,12921
86000US33157,"33157",65099,3557
86000US33158,"33158",170673,19593
86000US33160,"33160",51790,2594
86000US33161,"33161",40093,2924
86000US33162,"33162",45080,2580
86000US33165,"33165",53998,3854
86000US33166,"33166",54362,4241
86000US33167,"33167",37474,5960
86000US33168,"33168",48894,2577
86000US33169,"33169",45711,2656
86000US33170,"33170",45929,8196
86000US33172,"33172",50139,2912
86000US33173,"33173",68382,6071
86000US33174,"33174",51442,4611
86000US33175,"33175",58945,3783
86000US33176,"33176",72998,4724
86000US33177,"33177",61033,3245
86000US33178,"33178",79707,4629
