,name,B19013001
0,Florida,55660.0
1,32003,94154.0
2,32008,33663.0
3,32009,68929.0
4,32011,63772.0
5,32024,56830.0
6,32025,45114.0
8,32033,59375.0
9,32034,74668.0
10,32038,39879.0
11,32040,52528.0
12,32043,67661.0
13,32044,44555.0
14,32046,60649.0
15,32052,42738.0
16,32053,36250.0
17,32054,42851.0
18,32055,40000.0
19,32058,41552.0
20,32059,43321.0
21,32060,49731.0
22,32061,85375.0
23,32062,56683.0
24,32063,67009.0
25,32064,47859.0
26,32065,69923.0
27,32066,49953.0
28,32068,63486.0
29,32071,37424.0
30,32072,88516.0
31,32073,60088.0
32,32079,41685.0
33,32080,75719.0
34,32081,119105.0
35,32082,111853.0
36,32083,53966.0
37,32084,52592.0
38,32086,56069.0
39,32087,65345.0
40,32091,42036.0
41,32092,90055.0
42,32094,52500.0
43,32095,75016.0
44,32096,40820.0
45,32097,70263.0
46,32102,41250.0
47,32110,35609.0
48,32112,35722.0
49,32113,36787.0
50,32114,29220.0
51,32117,36915.0
52,32118,44200.0
53,32119,40018.0
54,32124,64757.0
55,32127,51178.0
56,32128,73890.0
57,32129,45208.0
58,32130,50219.0
59,32131,41431.0
60,32132,46016.0
62,32134,35087.0
63,32136,51734.0
64,32137,60637.0
65,32139,31438.0
66,32140,49219.0
67,32141,52150.0
68,32145,43153.0
70,32148,34563.0
71,32157,48500.0
72,32159,45576.0
73,32162,63877.0
74,32164,53213.0
75,32168,54300.0
76,32169,69214.0
77,32174,54513.0
78,32176,48153.0
79,32177,36592.0
80,32179,34338.0
81,32180,49063.0
82,32181,37011.0
83,32187,36509.0
84,32189,35860.0
85,32190,43611.0
86,32193,42083.0
87,32195,40164.0
88,32202,33967.0
89,32204,45375.0
90,32205,46649.0
91,32206,28952.0
92,32207,50465.0
93,32208,34565.0
94,32209,25499.0
95,32210,47047.0
96,32211,43699.0
97,32212,36827.0
98,32216,53988.0
99,32217,46313.0
100,32218,57383.0
101,32219,49910.0
102,32220,57405.0
103,32221,63900.0
104,32222,63707.0
105,32223,84905.0
106,32224,78639.0
107,32225,75758.0
108,32226,81396.0
109,32227,59896.0
111,32233,63328.0
112,32234,59349.0
113,32244,54778.0
114,32246,60038.0
115,32250,88794.0
116,32254,33167.0
117,32256,63779.0
118,32257,61036.0
119,32258,81632.0
120,32259,118479.0
121,32266,90037.0
122,32277,51188.0
123,32301,45235.0
124,32303,50726.0
125,32304,23638.0
126,32305,40701.0
127,32308,65949.0
128,32309,80902.0
129,32310,36127.0
130,32311,74244.0
131,32312,100360.0
132,32317,88306.0
133,32320,49292.0
134,32321,35822.0
135,32322,38533.0
137,32324,33505.0
138,32327,64308.0
139,32328,45625.0
140,32330,34836.0
141,32331,38990.0
142,32332,26094.0
143,32333,48340.0
144,32334,39596.0
145,32336,36500.0
146,32340,34629.0
147,32343,59625.0
148,32344,43880.0
149,32346,48669.0
150,32347,49397.0
151,32348,36425.0
152,32350,39255.0
153,32351,37467.0
154,32352,47019.0
155,32355,35833.0
157,32358,54797.0
158,32359,33667.0
159,32361,58458.0
161,32401,39447.0
162,32403,64132.0
163,32404,53662.0
164,32405,50749.0
165,32407,63022.0
166,32408,57643.0
167,32409,60269.0
168,32410,63523.0
169,32413,67103.0
170,32420,32353.0
171,32421,36857.0
172,32423,65288.0
173,32424,38447.0
174,32425,37296.0
175,32426,30341.0
176,32427,31227.0
177,32428,38308.0
178,32430,40357.0
179,32431,43393.0
181,32433,40737.0
182,32435,44150.0
183,32437,26250.0
184,32438,30380.0
185,32439,54901.0
186,32440,44080.0
187,32442,36111.0
188,32443,39716.0
189,32444,72021.0
190,32445,34638.0
191,32446,49087.0
193,32448,27059.0
194,32449,51898.0
195,32455,44688.0
196,32456,53713.0
197,32459,81766.0
198,32460,39564.0
200,32462,38542.0
201,32463,44167.0
202,32464,43010.0
203,32465,39939.0
204,32466,56033.0
205,32501,29422.0
206,32502,53306.0
207,32503,50032.0
208,32504,52824.0
209,32505,37789.0
210,32506,50275.0
211,32507,48939.0
212,32508,44107.0
215,32514,49889.0
216,32526,60007.0
218,32531,57424.0
219,32533,75173.0
220,32534,50407.0
221,32535,42663.0
222,32536,70651.0
223,32539,59712.0
224,32541,80469.0
225,32542,45391.0
226,32544,38750.0
227,32547,52714.0
228,32548,54776.0
229,32550,69410.0
230,32561,102517.0
231,32563,72045.0
232,32564,72143.0
233,32565,51324.0
234,32566,77584.0
235,32567,46950.0
236,32568,53486.0
237,32569,61551.0
238,32570,57981.0
239,32571,72496.0
240,32577,56543.0
241,32578,85497.0
242,32579,76639.0
243,32580,64009.0
244,32583,60805.0
245,32601,25673.0
246,32603,20660.0
247,32605,69707.0
248,32606,69974.0
249,32607,39905.0
250,32608,45887.0
251,32609,34826.0
253,32615,63043.0
254,32616,26528.0
255,32617,44701.0
256,32618,54219.0
257,32619,44328.0
258,32621,36389.0
259,32622,43400.0
260,32625,40563.0
261,32626,35572.0
262,32628,39263.0
263,32631,65449.0
264,32639,38011.0
265,32640,47103.0
266,32641,37540.0
267,32643,56171.0
268,32648,61442.0
269,32653,66471.0
270,32656,50063.0
271,32658,51875.0
272,32664,51875.0
273,32666,47457.0
274,32667,58892.0
275,32668,41438.0
276,32669,70356.0
277,32680,38496.0
280,32686,35910.0
282,32693,38060.0
283,32694,47917.0
284,32696,45457.0
285,32697,38036.0
286,32701,55137.0
287,32702,44470.0
288,32703,51257.0
289,32707,54941.0
290,32708,70469.0
291,32709,54911.0
292,32712,79252.0
293,32713,63594.0
294,32714,52626.0
295,32720,49195.0
296,32724,49722.0
297,32725,52577.0
298,32726,45405.0
299,32730,45288.0
300,32732,79087.0
301,32735,57680.0
302,32736,79327.0
303,32738,53961.0
304,32744,46307.0
305,32746,87581.0
306,32750,71585.0
307,32751,76108.0
308,32754,54336.0
309,32757,57106.0
310,32759,42500.0
311,32763,45590.0
312,32764,72148.0
313,32765,81459.0
314,32766,113471.0
315,32767,47869.0
316,32771,61983.0
317,32773,46353.0
318,32776,74113.0
319,32778,48441.0
320,32779,93635.0
321,32780,51632.0
322,32784,51519.0
323,32789,79759.0
324,32792,52220.0
325,32796,49165.0
326,32798,48086.0
327,32801,57266.0
328,32803,75474.0
329,32804,79707.0
330,32805,27530.0
331,32806,65987.0
332,32807,45989.0
333,32808,36913.0
334,32809,44479.0
335,32810,51355.0
336,32811,38768.0
337,32812,55131.0
338,32814,94581.0
339,32817,62421.0
340,32818,45795.0
341,32819,73088.0
342,32820,95089.0
343,32821,55965.0
344,32822,41350.0
345,32824,67303.0
346,32825,61236.0
347,32826,47462.0
348,32827,83125.0
349,32828,77284.0
350,32829,75563.0
352,32831,38875.0
353,32832,89673.0
354,32833,67554.0
355,32835,56927.0
356,32836,102714.0
357,32837,63339.0
358,32839,39993.0
359,32901,39809.0
360,32903,80181.0
361,32904,66086.0
362,32905,40583.0
363,32907,54951.0
364,32908,57816.0
365,32909,51226.0
366,32920,55156.0
367,32922,31850.0
368,32925,56591.0
369,32926,51896.0
370,32927,61633.0
371,32931,59874.0
372,32934,71891.0
373,32935,49611.0
374,32937,73702.0
375,32940,71812.0
376,32948,39852.0
377,32949,71094.0
378,32950,68425.0
379,32951,74143.0
380,32952,75256.0
381,32953,62310.0
382,32955,73167.0
383,32958,53607.0
384,32960,40529.0
385,32962,48841.0
386,32963,112755.0
387,32966,50172.0
388,32967,51625.0
389,32968,78948.0
390,32970,13375.0
391,32976,37577.0
392,33001,50216.0
393,33004,42469.0
394,33009,38665.0
395,33010,30000.0
396,33012,31320.0
397,33013,36280.0
398,33014,42700.0
399,33015,53046.0
400,33016,49526.0
401,33018,66889.0
402,33019,80000.0
403,33020,43494.0
404,33021,60289.0
405,33023,52783.0
406,33024,61470.0
407,33025,58483.0
408,33026,80232.0
409,33027,63414.0
410,33028,104271.0
411,33029,113082.0
412,33030,39925.0
413,33031,78547.0
414,33032,54420.0
415,33033,49485.0
416,33034,35529.0
417,33035,70608.0
418,33036,83261.0
419,33037,67917.0
420,33039,72500.0
421,33040,69702.0
422,33042,86739.0
423,33043,58571.0
424,33050,57537.0
425,33051,100192.0
426,33054,26919.0
427,33055,45306.0
428,33056,41769.0
429,33060,44647.0
430,33062,64812.0
431,33063,46450.0
432,33064,53238.0
433,33065,55686.0
434,33066,50674.0
435,33067,103337.0
436,33068,45613.0
437,33069,49732.0
438,33070,73676.0
439,33071,91999.0
440,33073,77158.0
441,33076,136343.0
443,33109,200577.0
444,33122,52321.0
445,33125,27544.0
446,33126,37241.0
447,33127,30633.0
448,33128,19482.0
449,33129,78105.0
450,33130,34937.0
451,33131,101248.0
452,33132,80577.0
453,33133,66683.0
454,33134,68868.0
455,33135,27857.0
456,33136,26336.0
457,33137,63650.0
458,33138,51262.0
459,33139,53327.0
460,33140,76960.0
461,33141,49861.0
462,33142,26424.0
463,33143,67042.0
464,33144,48632.0
465,33145,54288.0
466,33146,117500.0
467,33147,32808.0
468,33149,151190.0
469,33150,29782.0
470,33154,76690.0
471,33155,68699.0
472,33156,117491.0
473,33157,65099.0
474,33158,170673.0
475,33160,51790.0
476,33161,40093.0
477,33162,45080.0
478,33165,53998.0
479,33166,54362.0
480,33167,37474.0
481,33168,48894.0
482,33169,45711.0
483,33170,45929.0
484,33172,50139.0
485,33173,68382.0
486,33174,51442.0
487,33175,58945.0
488,33176,72998.0
489,33177,61033.0
490,33178,79707.0
491,33179,49016.0
492,33180,74091.0
493,33181,46139.0
494,33182,80213.0
495,33183,59797.0
496,33184,53480.0
497,33185,89327.0
498,33186,70529.0
499,33187,80629.0
500,33189,58190.0
501,33190,64332.0
502,33193,63337.0
503,33194,118125.0
504,33196,76787.0
505,33301,99382.0
506,33304,58290.0
507,33305,74095.0
508,33306,71357.0
509,33308,64792.0
510,33309,55134.0
511,33311,36649.0
512,33312,58144.0
513,33313,38201.0
514,33314,51635.0
515,33315,76507.0
516,33316,67477.0
517,33317,67878.0
518,33319,44993.0
519,33321,49784.0
520,33322,48179.0
521,33323,88946.0
522,33324,70461.0
523,33325,82805.0
524,33326,93197.0
525,33327,117906.0
526,33328,92227.0
527,33330,130208.0
528,33331,125608.0
529,33332,139984.0
530,33334,52303.0
531,33351,60848.0
532,33401,50824.0
533,33403,58371.0
534,33404,44165.0
535,33405,55000.0
536,33406,62785.0
537,33407,45093.0
538,33408,76030.0
539,33409,49641.0
540,33410,76371.0
541,33411,75019.0
542,33412,101196.0
543,33413,64714.0
544,33414,86553.0
545,33415,43567.0
546,33417,37924.0
547,33418,96311.0
548,33426,61239.0
549,33428,71239.0
550,33430,24615.0
551,33431,81381.0
552,33432,77250.0
553,33433,63774.0
554,33434,60457.0
555,33435,52210.0
556,33436,60422.0
557,33437,64612.0
558,33438,58750.0
559,33440,40883.0
560,33441,48778.0
561,33442,49599.0
562,33444,56722.0
563,33445,55274.0
564,33446,57383.0
565,33449,124107.0
566,33455,56987.0
567,33458,85811.0
568,33460,42329.0
569,33461,44107.0
570,33462,53428.0
571,33463,54417.0
572,33467,71821.0
573,33469,82443.0
574,33470,85648.0
575,33471,40074.0
576,33472,76543.0
577,33473,145245.0
578,33476,22199.0
579,33477,81883.0
580,33478,109847.0
581,33480,116901.0
582,33483,90280.0
583,33484,45200.0
584,33486,80970.0
585,33487,76786.0
586,33493,31850.0
587,33496,94816.0
588,33498,107242.0
590,33510,59061.0
591,33511,59862.0
592,33513,39758.0
593,33514,40994.0
594,33521,31167.0
595,33523,48365.0
596,33525,55103.0
597,33527,62171.0
598,33534,54125.0
599,33538,36953.0
600,33540,35812.0
601,33541,41681.0
602,33542,35095.0
603,33543,85855.0
604,33544,84122.0
605,33545,81687.0
606,33547,107489.0
607,33548,111841.0
608,33549,73251.0
609,33556,103983.0
610,33558,82928.0
611,33559,68895.0
612,33563,46554.0
613,33565,53606.0
614,33566,65064.0
615,33567,60170.0
616,33569,70583.0
617,33570,51429.0
618,33572,88654.0
619,33573,48644.0
620,33576,63433.0
621,33578,64181.0
622,33579,85033.0
623,33584,62004.0
624,33585,51326.0
625,33592,42308.0
626,33594,64854.0
627,33596,98993.0
628,33597,45335.0
629,33598,66961.0
630,33602,72824.0
631,33603,48197.0
632,33604,43094.0
633,33605,25855.0
634,33606,80878.0
635,33607,44806.0
636,33609,71225.0
637,33610,36742.0
638,33611,67421.0
639,33612,32200.0
640,33613,34932.0
641,33614,41954.0
642,33615,51672.0
643,33616,63074.0
644,33617,39700.0
645,33618,70605.0
646,33619,44085.0
648,33621,72428.0
649,33624,69910.0
650,33625,68634.0
651,33626,107269.0
652,33629,128248.0
653,33634,57423.0
654,33635,63899.0
655,33637,52004.0
656,33647,88649.0
657,33701,39251.0
658,33702,53243.0
659,33703,77953.0
660,33704,83031.0
661,33705,50637.0
662,33706,75636.0
663,33707,51279.0
664,33708,62924.0
665,33709,42111.0
666,33710,60463.0
667,33711,46628.0
668,33712,47690.0
669,33713,56999.0
670,33714,38245.0
671,33715,91386.0
672,33716,56867.0
674,33755,39406.0
675,33756,44271.0
676,33759,52344.0
677,33760,52465.0
678,33761,54151.0
679,33762,68411.0
680,33763,44790.0
681,33764,52760.0
682,33765,46297.0
683,33767,83770.0
684,33770,46355.0
685,33771,42528.0
686,33772,55200.0
687,33773,52884.0
688,33774,55394.0
689,33776,80703.0
690,33777,65207.0
691,33778,50150.0
692,33781,42936.0
693,33782,54063.0
694,33785,72222.0
695,33786,85500.0
696,33801,36031.0
697,33803,52832.0
698,33805,34525.0
699,33809,54465.0
700,33810,58285.0
701,33811,62678.0
702,33812,79688.0
703,33813,83521.0
704,33815,32193.0
705,33823,50309.0
706,33825,38579.0
707,33827,62631.0
708,33830,51083.0
709,33834,48471.0
710,33837,57337.0
711,33838,38899.0
712,33839,50335.0
713,33841,43653.0
714,33843,42668.0
715,33844,41883.0
716,33847,65750.0
717,33848,55750.0
718,33849,45640.0
719,33850,48341.0
720,33851,48519.0
721,33852,39421.0
722,33853,37689.0
723,33854,33750.0
725,33856,27986.0
726,33857,28546.0
727,33859,43688.0
728,33860,51904.0
729,33865,57917.0
730,33867,39038.0
731,33868,51250.0
732,33870,32364.0
733,33872,46574.0
734,33873,37766.0
735,33875,54054.0
736,33876,51088.0
738,33880,44239.0
739,33881,40897.0
740,33884,60298.0
741,33890,36082.0
742,33896,63958.0
743,33897,60430.0
744,33898,45193.0
745,33901,38112.0
746,33903,43870.0
747,33904,51861.0
748,33905,51634.0
749,33907,42530.0
750,33908,59596.0
751,33909,60105.0
752,33912,77333.0
753,33913,85268.0
754,33914,65381.0
755,33916,36349.0
756,33917,49671.0
757,33919,56932.0
758,33920,78377.0
759,33921,101250.0
760,33922,47143.0
762,33928,79078.0
763,33930,52713.0
764,33931,64738.0
765,33935,39098.0
766,33936,38567.0
769,33946,93547.0
770,33947,53302.0
771,33948,47394.0
772,33950,57852.0
773,33952,42484.0
774,33953,56451.0
775,33954,60841.0
776,33955,65558.0
777,33956,51774.0
778,33957,108081.0
779,33960,39514.0
781,33966,64686.0
782,33967,67996.0
783,33971,53840.0
784,33972,62092.0
785,33973,42991.0
786,33974,49645.0
787,33976,50190.0
788,33980,46451.0
789,33981,55568.0
790,33982,49750.0
791,33983,58148.0
792,33990,59541.0
793,33991,69179.0
794,33993,67680.0
796,34102,85938.0
797,34103,95559.0
798,34104,53303.0
799,34105,87617.0
800,34108,100705.0
801,34109,72095.0
802,34110,78410.0
803,34112,57792.0
804,34113,57365.0
805,34114,60746.0
806,34116,52131.0
807,34117,77035.0
808,34119,92266.0
809,34120,83398.0
810,34134,91019.0
811,34135,66616.0
814,34139,61250.0
815,34140,30489.0
817,34142,35172.0
818,34145,86215.0
819,34201,95164.0
820,34202,102703.0
821,34203,54558.0
822,34205,42816.0
823,34207,39812.0
824,34208,48664.0
825,34209,60037.0
826,34210,49662.0
827,34211,109194.0
828,34212,96307.0
829,34215,48015.0
830,34216,74000.0
831,34217,68029.0
832,34219,83831.0
833,34221,57983.0
834,34222,54718.0
835,34223,54586.0
836,34224,45210.0
837,34228,114762.0
838,34229,87039.0
839,34231,53332.0
840,34232,67146.0
841,34233,65738.0
842,34234,38243.0
843,34235,58740.0
844,34236,69331.0
845,34237,47756.0
846,34238,76465.0
847,34239,60733.0
848,34240,92000.0
849,34241,83316.0
850,34242,111190.0
851,34243,64847.0
852,34251,72500.0
853,34266,34078.0
855,34269,43393.0
856,34275,65713.0
857,34285,54890.0
858,34286,63743.0
859,34287,51017.0
860,34288,62469.0
861,34289,59471.0
862,34291,63287.0
863,34292,65991.0
864,34293,63063.0
865,34420,46435.0
866,34428,42096.0
867,34429,44958.0
868,34431,39812.0
869,34432,44577.0
870,34433,53989.0
871,34434,46250.0
872,34436,36875.0
873,34442,50009.0
875,34446,48084.0
876,34448,44717.0
877,34449,28333.0
878,34450,38406.0
879,34452,44789.0
880,34453,39055.0
881,34461,46939.0
882,34465,40101.0
883,34470,39101.0
884,34471,50405.0
885,34472,44925.0
886,34473,56113.0
887,34474,44639.0
888,34475,25893.0
889,34476,52888.0
890,34479,46354.0
891,34480,55431.0
892,34481,44754.0
893,34482,44282.0
894,34484,47195.0
895,34488,38429.0
896,34491,45945.0
897,34498,41094.0
898,34601,38389.0
899,34602,55915.0
900,34604,60278.0
901,34606,42769.0
902,34607,48779.0
903,34608,49529.0
904,34609,57257.0
905,34610,54469.0
906,34613,44375.0
907,34614,57451.0
908,34637,81981.0
909,34638,91543.0
910,34639,88694.0
911,34652,39309.0
912,34653,41145.0
913,34654,48000.0
914,34655,65239.0
916,34667,43958.0
917,34668,38087.0
918,34669,49196.0
919,34677,63385.0
921,34681,55198.0
922,34683,66513.0
923,34684,54340.0
924,34685,82782.0
925,34688,84338.0
926,34689,48890.0
927,34690,37081.0
928,34691,39619.0
929,34695,76988.0
930,34698,49541.0
931,34705,59000.0
932,34711,72159.0
933,34714,53472.0
934,34715,68504.0
935,34731,49824.0
936,34734,67356.0
937,34736,62258.0
938,34737,75341.0
940,34741,38071.0
941,34743,47909.0
942,34744,52191.0
943,34746,56160.0
944,34747,66747.0
945,34748,45059.0
946,34753,42956.0
947,34756,75071.0
948,34758,53510.0
949,34759,50748.0
950,34760,64018.0
951,34761,68152.0
952,34762,61083.0
953,34769,46033.0
954,34771,76624.0
955,34772,68343.0
956,34773,63515.0
957,34785,61341.0
958,34786,105075.0
959,34787,81711.0
960,34788,44404.0
961,34797,77167.0
962,34945,50880.0
963,34946,39361.0
964,34947,34055.0
965,34949,64736.0
966,34950,30150.0
967,34951,43850.0
968,34952,47770.0
969,34953,62696.0
970,34956,39661.0
971,34957,55206.0
972,34972,39875.0
973,34974,42500.0
974,34981,51159.0
975,34982,40436.0
976,34983,54579.0
977,34984,69556.0
978,34986,62719.0
979,34987,72007.0
980,34990,86444.0
981,34994,48085.0
982,34996,69227.0
983,34997,58789.0
